$id,seg_depth
20031,4.31
20032,4.31
20033,4.31
20034,4.31
20035,2.68
20036,4.78
20037,4.09
20038,4.89
20039,4.89
20040,4.89
20041,0.35
20042,4.78
20043,1.47
20044,1.36
20045,1.57
20046,0.4
20047,1.57
20048,3.66
20049,1.13
20050,0.39
20051,0.84
20052,0.68
20053,1.1
20054,0.47
20055,0.68
20056,1.07
20057,0.73
20058,0.46
20059,0.36
20060,0.57
20061,0.57
20062,0.57
20063,0.6
20064,0.66
20065,0.74
20066,0.32
20067,0.87
20068,0.91
20069,0.57
20070,1.05
20071,1.15
20072,1.15
20073,1.19
20074,1.24
20075,1.24
20076,3.67
20077,3.67
20078,0.51
20079,0.36
20080,0.57
20081,0.69
20082,0.57
20083,0.69
20084,0.47
20085,0.32
20086,0.47
20087,0.47
20088,0.4
20089,3.29
20090,3.29
20091,3.31
20092,3.31
20093,3.32
20094,3.33
20095,0.72
20096,3.39
20097,3.39
20098,0.69
20099,0.46
20100,0.61
20101,0.32
20102,0.71
20103,0.28
20104,0.4
20105,0.89
20106,0.78
20107,0.32
20108,0.29
20109,0.52
20110,0.69
20111,0.32
20112,0.51
20113,0.51
20114,0.4
20115,3.49
20116,0.51
20117,3.44
20118,3.51
20119,3.49
20120,3.51
20121,3.54
20122,3.39
20123,3.44
20124,3.41
20125,3.43
20126,3.43
20127,3.41
20128,0.55
20129,3.55
20130,3.55
20131,3.56
20132,0.36
20133,3.67
20134,3.42
20135,0.49
20136,7.66
20137,3.67
20138,0.46
20139,0.69
20140,0.88
20141,0.88
20142,0.88
20143,0.46
20144,0.95
20145,0.47
20146,0.39
20147,1.05
20148,0.33
20149,1.05
20150,1.15
20151,1.15
20152,1.12
20153,1.12
20154,1.16
20155,3.29
20156,0.48
20157,0.4
20158,0.56
20159,0.48
20160,0.49
20161,0.69
20162,0.64
20163,0.99
20164,0.99
20165,1.14
20166,0.81
20167,0.43
20168,0.86
20169,1.14
20170,1.15
20171,1.11
20172,1.14
20173,1.15
20174,1.14
20175,1.15
20176,1.15
20177,1.19
20178,1.19
20179,0.6
20180,0.95
20181,1.15
20182,1.02
20183,1.19
20184,1.19
20185,1.19
20186,1.19
20187,1.39
20188,1.19
20189,0.81
20190,0.29
20191,1.5
20192,0.57
20193,1.5
20194,1.5
20195,0.31
20196,1.5
20197,0.52
20198,1.57
20199,0.72
20200,0.72
20201,1.67
20202,1.67
20203,1.58
20204,1.67
20205,0.41
20206,1.43
20207,0.53
20208,0.59
20209,0.51
20210,0.51
20211,0.54
20212,0.51
20213,0.56
20214,0.56
20215,0.56
20216,0.66
20217,0.98
20218,1.06
20219,0.42
20220,0.41
20221,0.58
20222,0.34
20223,0.75
20224,0.42
20225,0.58
20226,0.58
20227,0.98
20228,0.73
20229,0.77
20230,0.77
20231,0.5
20232,0.37
20233,0.66
20234,0.66
20235,0.81
20236,0.54
20237,0.75
20238,0.63
20239,0.58
20240,1.1
20241,0.34
20242,0.46
20243,0.89
20244,1.05
20245,0.67
20246,1.27
20247,1.27
20248,1.35
20249,0.56
20250,1.34
20251,1.1
20252,1.35
20253,1.53
20254,0.83
20255,1.36
20256,1.53
20257,1.65
20258,1.65
20259,1.88
20260,0.66
20261,0.72
20262,0.66
20263,0.76
20264,1.34
20265,1.88
20266,1.89
20267,1.89
20268,0.82
20269,0.72
20270,0.72
20271,0.72
20272,0.72
20273,1.92
20274,8.36
20275,0.98
20276,0.34
20277,0.34
20278,0.45
20279,0.65
20280,0.65
20281,0.45
20282,1.13
20283,1.13
20284,0.85
20285,0.35
20286,1.18
20287,1.24
20288,1.18
20289,0.44
20290,1.25
20291,1.34
20292,1.38
20293,1.38
20294,1.39
20295,0.54
20296,1.52
20297,1.52
20298,1.54
20299,0.31
20300,1.54
20301,0.74
20302,0.49
20303,0.59
20304,4.89
20305,0.39
20306,0.54
20307,1.67
20308,1.67
20309,0.54
20310,0.54
20311,1.72
20312,0.63
20313,0.42
20314,0.53
20315,0.61
20316,1.73
20317,1.79
20318,1.79
20319,1.79
20320,0.4
20321,0.32
20322,0.34
20323,0.61
20324,1.82
20325,0.66
20326,0.55
20327,1.87
20328,1.87
20329,1.87
20330,0.71
20331,1.89
20332,0.42
20333,0.51
20334,0.77
20335,0.77
20336,0.56
20337,0.61
20338,0.5
20339,2.07
20340,0.43
20341,0.7
20342,0.93
20343,0.93
20344,0.7
20345,0.59
20346,1.87
20347,1.96
20348,1.97
20349,1.97
20350,2.03
20351,2.03
20352,2.03
20353,2.07
20354,0.81
20355,0.93
20356,2.2
20357,0.94
20358,2.2
20359,1.04
20360,2.21
20361,2.21
20362,2.21
20363,0.53
20364,1.04
20365,0.46
20366,0.46
20367,0.41
20368,0.41
20369,0.53
20370,0.68
20371,0.85
20372,0.85
20373,0.91
20374,0.91
20375,0.29
20376,0.46
20377,0.41
20378,0.57
20379,0.99
20380,0.94
20381,1
20382,1.19
20383,0.42
20384,0.49
20385,1.34
20386,1.02
20387,1.21
20388,1.34
20389,2.44
20390,0.69
20391,2.44
20392,0.69
20393,0.38
20394,0.53
20395,0.69
20396,0.83
20397,0.85
20398,0.85
20399,0.43
20400,0.43
20401,0.97
20402,0.98
20403,0.98
20404,0.55
20405,0.35
20406,2.48
20407,0.67
20408,2.49
20409,0.34
20410,2.51
20411,1.02
20412,0.47
20413,2.65
20414,0.62
20415,0.44
20416,0.78
20417,0.42
20418,0.33
20419,0.8
20420,0.78
20421,0.42
20422,0.8
20423,0.8
20424,0.41
20425,0.46
20426,0.4
20427,2.55
20428,2.55
20429,2.65
20430,2.65
20431,2.65
20432,2.7
20433,2.7
20434,2.71
20435,2.71
20436,2.73
20437,2.73
20438,2.75
20439,0.54
20440,2.76
20441,2.77
20442,0.48
20443,0.43
20444,8.34
20445,0.57
20446,0.46
20447,0.62
20448,2.7
20449,0.63
20450,0.28
20451,2.61
20452,2.61
20453,0.67
20454,2.62
20455,0.46
20456,0.66
20457,0.52
20458,0.65
20459,0.7
20460,0.42
20461,2.78
20462,2.66
20463,2.66
20464,2.67
20465,2.67
20466,2.7
20467,2.7
20468,2.72
20469,2.75
20470,2.75
20471,2.78
20472,2.78
20473,2.85
20474,2.85
20475,0.96
20476,0.96
20477,0.59
20478,0.77
20479,0.52
20480,0.95
20481,1.12
20482,0.94
20483,2.81
20484,2.85
20485,0.59
20486,2.89
20487,1.13
20488,2.89
20489,2.89
20490,3
20491,3
20492,3
20493,3.02
20494,3.14
20495,3.15
20496,3.16
20497,0.46
20498,3.01
20499,1.15
20500,0.95
20501,1.11
20502,0.44
20503,1.09
20504,1.09
20505,3.17
20506,3.29
20507,0.39
20508,0.58
20509,0.47
20510,0.39
20511,0.75
20512,0.77
20513,0.5
20514,0.63
20515,0.42
20516,2.01
20517,0.39
20518,0.78
20519,2.09
20520,2.13
20521,2.16
20522,2.14
20523,0.56
20524,0.96
20525,0.48
20526,0.91
20527,1.03
20528,0.87
20529,0.45
20530,0.64
20531,0.65
20532,0.55
20533,2.17
20534,1.05
20535,2.3
20536,2.3
20537,0.97
20538,1.03
20539,1.03
20540,2.3
20541,2.3
20542,2.42
20543,2.42
20544,2.42
20545,2.44
20546,0.87
20547,0.87
20548,2.45
20549,2.53
20550,2.61
20551,2.61
20552,0.8
20553,2.61
20554,2.61
20555,2.61
20556,0.8
20557,0.32
20558,0.39
20559,0.71
20560,0.79
20561,0.36
20562,0.4
20563,0.42
20564,0.49
20565,0.45
20566,0.42
20567,0.5
20568,0.59
20569,0.59
20570,1.9
20571,0.63
20572,1.9
20573,0.28
20574,0.59
20575,1.77
20576,0.63
20577,1.65
20578,1.65
20579,0.49
20580,1.7
20581,1.77
20582,1.77
20583,1.85
20584,1.85
20585,1.85
20586,1.9
20587,1.7
20588,0.77
20589,1.91
20590,2.01
20591,2.02
20592,3.47
20593,2.01
20594,0.41
20595,0.67
20596,0.88
20597,0.88
20598,0.88
20599,0.42
20600,0.5
20601,0.4
20602,0.75
20603,0.92
20604,0.86
20605,0.5
20606,1.27
20607,1.27
20608,0.44
20609,1.27
20610,0.43
20611,0.7
20612,0.7
20613,1.39
20614,1.39
20615,1.49
20616,1.49
20617,0.47
20618,0.29
20619,0.7
20620,1.49
20621,1.52
20622,1.64
20623,1.34
20624,1.36
20625,1.36
20626,1.49
20627,1.49
20628,1.49
20629,1.5
20630,1.52
20631,1.52
20632,1.53
20633,1.54
20634,1.59
20635,1.61
20636,1.62
20637,1.64
20638,1.65
20639,1.64
20640,0.35
20641,0.58
20642,0.49
20643,0.39
20644,1.03
20645,1.03
20646,0.65
20647,0.32
20648,0.42
20649,0.67
20650,1.06
20651,0.98
20652,0.98
20653,0.75
20654,1.03
20655,2.97
20656,2.97
20657,3.06
20658,3.07
20659,0.49
20660,3.1
20661,3.08
20662,3.1
20663,3.06
20664,0.43
20665,0.64
20666,0.78
20667,0.44
20668,0.78
20669,0.83
20670,0.89
20671,0.34
20672,0.95
20673,0.98
20674,0.78
20675,0.98
20676,0.98
20677,0.44
20678,0.99
20679,0.6
20680,0.6
20681,0.28
20682,0.65
20683,1.19
20684,1.24
20685,1.29
20686,0.58
20687,0.58
20688,1.19
20689,0.28
20690,1.21
20691,1.21
20692,1.25
20693,1.25
20694,1.26
20695,1.25
20696,1.25
20697,1.26
20698,0.43
20699,0.56
20700,0.56
20701,0.43
20702,0.46
20703,0.46
20704,0.6
20705,0.46
20706,0.46
20707,0.78
20708,0.46
20709,0.79
20710,0.79
20711,0.79
20712,0.79
20713,1.3
20714,1.3
20715,1.3
20716,0.9
20717,0.79
20718,0.65
20719,1.26
20720,1.26
20721,1.3
20722,1.39
20723,1.4
20724,1.4
20725,0.43
20726,1.3
20727,1.39
20728,1.3
20729,0.94
20730,1.63
20731,1.63
20732,2.94
20733,1.25
20734,1.67
20735,1.72
20736,1.76
20737,0.5
20738,0.36
20739,1.95
20740,1.96
20741,1.95
20742,2
20743,1.95
20744,1.95
20745,1.92
20746,1.95
20747,1.96
20748,2.01
20749,0.59
20750,1.91
20751,1.81
20752,0.35
20753,1.73
20754,0.34
20755,3.77
20756,0.38
20757,3.77
20758,0.44
20759,0.55
20760,3.72
20761,3.73
20762,3.77
20763,3.77
20764,3.77
20765,3.77
20766,3.77
20767,3.77
20768,3.78
20769,0.31
20770,0.51
20771,3.95
20772,0.32
20773,3.95
20774,3.95
20775,3.95
20776,3.95
20777,3.95
20778,3.95
20779,3.95
20780,4.14
20781,4.14
20782,3.95
20783,3.73
20784,0.4
20785,3.73
20786,3.77
20787,2.17
20788,0.5
20789,2.62
20790,0.58
20791,2.61
20792,2.66
20793,2.66
20794,2.15
20795,2.1
20796,2.05
20797,2.05
20798,2.04
20799,0.56
20800,0.3
20801,2.1
20802,0.51
20803,0.55
20804,0.37
20805,0.55
20806,0.3
20807,0.39
20808,3.47
20809,3.48
20810,3.48
20811,3.48
20812,0.45
20813,0.41
20814,0.7
20815,0.7
20816,0.42
20817,0.44
20818,0.74
20819,3.68
20820,0.92
20821,0.57
20822,1.06
20823,1.06
20824,0.45
20825,0.38
20826,0.53
20827,0.6
20828,0.57
20829,0.46
20830,0.92
20831,0.4
20832,3.81
20833,3.68
20834,3.68
20835,3.66
20836,3.69
20837,3.76
20838,3.76
20839,0.45
20840,0.45
20841,0.48
20842,3.79
20843,3.79
20844,3.8
20845,3.8
20846,3.8
20847,3.81
20848,0.56
20849,0.6
20850,3.89
20851,3.9
20852,0.4
20853,3.9
20854,0.52
20855,0.68
20856,0.46
20857,0.4
20858,0.4
20859,3.89
20860,3.85
20861,3.89
20862,3.89
20863,3.83
20864,3.83
20865,3.81
20866,3.83
20867,0.42
20868,0.69
20869,0.36
20870,1.69
20871,0.69
20872,0.69
20873,1.75
20874,1.75
20875,1.75
20876,1.65
20877,1.63
20878,2.17
20879,2.16
20880,2.16
20881,2.16
20882,2.17
20883,2.17
20884,2.16
20885,2.09
20886,2.17
20887,2.17
20888,2.18
20889,2.17
20890,0.61
20891,0.61
20892,1.82
20893,1.75
20894,0.46
20895,1.84
20896,1.84
20897,1.87
20898,1.87
20899,1.87
20900,0.41
20901,1.98
20902,1.87
20903,1.98
20904,1.98
20905,1.99
20906,0.32
20907,2.01
20908,2.08
20909,0.52
20910,0.68
20911,0.74
20912,0.49
20913,0.49
20914,2.08
20915,0.73
20916,0.44
20917,0.29
20918,0.46
20919,0.3
20920,0.4
20921,0.6
20922,0.41
20923,0.77
20924,0.77
20925,0.58
20926,0.58
20927,0.49
20928,2.94
20929,2.97
20930,2.97
20931,2.97
20932,2.98
20933,3.05
20934,3.01
20935,3.09
20936,3.09
20937,3.1
20938,3.7
20939,0.35
20940,0.26
20941,1.12
20942,1.12
20943,0.49
20944,1.19
20945,1.14
20946,1.14
20947,1.14
20948,0.85
20949,0.56
20950,1.45
20951,1.45
20952,0.52
20953,0.43
20954,0.86
20955,0.84
20956,0.47
20957,0.5
20958,0.56
20959,0.49
20960,3.12
20961,3.12
20962,3.12
20963,1.54
20964,0.56
20965,0.31
20966,3.13
20967,0.77
20968,0.36
20969,0.5
20970,1.45
20971,0.5
20972,0.5
20973,0.56
20974,1.66
20975,1.64
20976,1.64
20977,1.64
20978,1.67
20979,1.67
20980,0.35
20981,1.77
20982,1.77
20983,1.77
20984,1.77
20985,0.51
20986,0.44
20987,1.74
20988,0.96
20989,0.82
20990,0.65
20991,1.06
20992,1.06
20993,0.35
20994,1.01
20995,0.98
20996,1.03
20997,1.03
20998,1.06
20999,0.68
21000,0.63
21001,1.03
21002,0.96
21003,0.58
21004,0.81
21005,0.92
21006,0.54
21007,0.4
21008,0.71
21009,0.53
21010,0.9
21011,0.9
21012,1.05
21013,1.06
21014,1.03
21015,0.54
21016,0.66
21017,1.75
21018,1.77
21019,1.77
21020,1.77
21021,1.01
21022,1.75
21023,1.75
21024,1.74
21025,1.74
21026,1.7
21027,1.74
21028,1.7
21029,1.7
21030,0.45
21031,0.5
21032,0.62
21033,0.57
21034,0.57
21035,0.73
21036,0.73
21037,0.73
21038,0.76
21039,0.52
21040,0.62
21041,2.15
21042,1.01
21043,2.2
21044,1.01
21045,2.17
21046,2.17
21047,1.01
21048,1.01
21049,2.21
21050,2.21
21051,2.21
21052,2.2
21053,2.2
21054,2.2
21055,2.2
21056,0.53
21057,0.33
21058,0.21
21059,0.79
21060,0.14
21061,0.55
21062,0.56
21063,0.69
21064,0.53
21065,0.53
21066,0.75
21067,0.59
21068,0.59
21069,0.58
21070,0.7
21071,0.62
21072,0.59
21073,0.59
21074,0.71
21075,0.69
21076,0.53
21077,0.33
21078,0.33
21079,0.18
21080,0.18
21081,0.27
21082,0.2
21083,0.44
21084,0.28
21085,0.18
21086,0.44
21087,0.65
21088,0.83
21089,0.87
21090,0.88
21091,0.57
21092,0.96
21093,2.55
21094,2.55
21095,2.55
21096,2.56
21097,2.63
21098,0.34
21099,0.48
21100,2.84
21101,2.84
21102,2.87
21103,2.87
21104,2.87
21105,0.91
21106,0.35
21107,0.86
21108,0.45
21109,0.6
21110,0.42
21111,0.67
21112,0.55
21113,2.74
21114,0.84
21115,0.84
21116,0.33
21117,0.68
21118,0.37
21119,0.54
21120,0.5
21121,2.74
21122,2.64
21123,2.66
21124,2.67
21125,2.68
21126,2.74
21127,2.75
21128,0.57
21129,2.88
21130,2.93
21131,2.93
21132,0.52
21133,2.76
21134,2.46
21135,2.9
21136,7.01
21137,0.87
21138,1.5
21139,1.5
21140,1.5
21141,1.08
21142,1.08
21143,1.18
21144,3.36
21145,1.21
21146,0.87
21147,2.05
21148,0.67
21149,0.67
21150,0.8
21151,0.36
21152,0.8
21153,0.44
21154,0.89
21155,0.64
21156,0.55
21157,0.64
21158,0.64
21159,0.91
21160,0.64
21161,1.07
21162,0.45
21163,1.2
21164,0.49
21165,1.23
21166,0.72
21167,0.39
21168,1.94
21169,1.4
21170,1.4
21171,1.42
21172,1.94
21173,1.44
21174,1.54
21175,1.56
21176,1.56
21177,1.54
21178,0.5
21179,1.45
21180,0.7
21181,0.7
21182,0.99
21183,0.83
21184,0.98
21185,1.66
21186,1.72
21187,1.86
21188,0.52
21189,1.56
21190,1.56
21191,1.59
21192,0.68
21193,1.7
21194,1.74
21195,0.39
21196,2.3
21197,0.59
21198,0.68
21199,0.64
21200,0.43
21201,0.43
21202,0.84
21203,0.33
21204,1.94
21205,1.92
21206,2.31
21207,1.94
21208,1.94
21209,0.54
21210,1.94
21211,1.98
21212,1.98
21213,0.54
21214,1.98
21215,0.47
21216,0.45
21217,0.82
21218,0.82
21219,0.82
21220,1.95
21221,0.82
21222,0.44
21223,1.94
21224,2
21225,0.82
21226,2.63
21227,0.71
21228,0.71
21229,2.76
21230,2.76
21231,2.76
21232,2.76
21233,2.76
21234,2.76
21235,0.38
21236,0.38
21237,2.76
21238,0.69
21239,0.53
21240,2.76
21241,2.76
21242,2.76
21243,1.14
21244,1.12
21245,2.76
21246,0.38
21247,0.72
21248,0.72
21249,0.32
21250,1.07
21251,1.02
21252,2.78
21253,2.87
21254,2.88
21255,2.88
21256,3.15
21257,3.15
21258,2.77
21259,2.16
21260,2.17
21261,2.17
21262,2.23
21263,2.23
21264,2.23
21265,0.55
21266,0.92
21267,9.23
21268,9.23
21269,9.24
21270,9.24
21271,9.26
21272,19.79
21273,0.44
21274,19.81
21275,19.83
21276,19.83
21277,0.74
21278,0.37
21279,0.44
21280,0.7
21281,0.94
21282,0.94
21283,1.05
21284,1.05
21285,1.05
21286,0.88
21287,0.76
21288,0.94
21289,0.99
21290,0.58
21291,0.58
21292,0.37
21293,9.24
21294,0.72
21295,0.72
21296,0.71
21297,1.75
21298,0.78
21299,1.95
21300,1.95
21301,0.69
21302,0.36
21303,2.34
21304,0.71
21305,0.71
21306,1.07
21307,1.75
21308,2.28
21309,2.28
21310,0.55
21311,2.33
21312,1.75
21313,0.29
21314,1.75
21315,2.52
21316,1.95
21317,0.69
21318,2.33
21319,0.57
21320,0.61
21321,0.77
21322,0.77
21323,0.77
21324,0.77
21325,0.8
21326,0.29
21327,0.84
21328,0.86
21329,0.99
21330,0.93
21331,0.99
21332,0.4
21333,1.03
21334,1.03
21335,0.99
21336,0.57
21337,1.12
21338,0.57
21339,1.17
21340,0.52
21341,0.78
21342,1.25
21343,1.25
21344,0.37
21345,1.3
21346,1.3
21347,1.3
21348,1.3
21349,0.83
21350,1.34
21351,1.38
21352,1.38
21353,1.38
21354,1.41
21355,1.41
21356,1.45
21357,1.48
21358,0.98
21359,1.05
21360,1.95
21361,1.49
21362,1.15
21363,0.77
21364,0.89
21365,1.03
21366,0.97
21367,0.77
21368,0.77
21369,0.89
21370,1.72
21371,0.97
21372,0.97
21373,0.93
21374,0.93
21375,0.69
21376,0.72
21377,0.57
21378,0.57
21379,0.55
21380,0.55
21381,0.93
21382,0.69
21383,0.78
21384,0.87
21385,0.87
21386,0.42
21387,0.99
21388,0.99
21389,0.83
21390,0.63
21391,0.99
21392,1.4
21393,1.4
21394,1.42
21395,1.43
21396,0.71
21397,1.24
21398,1.24
21399,19.82
21400,0.34
21401,1.98
21402,1.94
21403,1.93
21404,0.44
21405,1.99
21406,1.91
21407,2.02
21408,1.89
21409,1.89
21410,1.89
21411,1.89
21412,1.89
21413,2.4
21414,1.88
21415,1.88
21416,1.88
21417,1.88
21418,2.33
21419,2.33
21420,1.75
21421,2.4
21422,2.4
21423,1.91
21424,19.79
21425,2.02
21426,1.98
21427,2.02
21428,1.92
21429,1.96
21430,1.96
21431,1.96
21432,1.96
21433,1.98
21434,1.96
21435,1.92
21436,1.96
21437,2.1
21438,2.1
21439,2.1
21440,0.76
21441,2.02
21442,0.34
21443,1.71
21444,1.72
21445,0.51
21446,1.71
21447,1.71
21448,0.68
21449,0.68
21450,0.45
21451,2.16
21452,2.16
21453,2.14
21454,0.46
21455,0.7
21456,1.24
21457,1.36
21458,1.24
21459,0.76
21460,0.34
21461,1.36
21462,1.38
21463,0.56
21464,0.5
21465,0.52
21466,0.64
21467,1.02
21468,0.37
21469,1.05
21470,0.98
21471,0.98
21472,1.25
21473,0.85
21474,1.25
21475,0.65
21476,0.78
21477,0.85
21478,0.85
21479,0.72
21480,0.43
21481,0.91
21482,0.71
21483,0.71
21484,1.42
21485,1.42
21486,1.48
21487,1.73
21488,1.48
21489,1.48
21490,1.48
21491,1.42
21492,0.61
21493,0.59
21494,0.85
21495,0.43
21496,0.87
21497,0.62
21498,0.71
21499,0.52
21500,0.37
21501,0.3
21502,0.57
21503,0.85
21504,0.68
21505,0.68
21506,0.68
21507,0.75
21508,0.27
21509,9.23
21510,0.99
21511,1.09
21512,1.09
21513,9.31
21514,9.28
21515,9.31
21516,9.31
21517,19.83
21518,9.31
21519,9.42
21520,0.8
21521,0.8
21522,0.56
21523,0.66
21524,0.44
21525,19.83
21526,0.29
21527,1.62
21528,1.61
21529,0.53
21530,1.55
21531,1.55
21532,1.55
21533,0.41
21534,1.48
21535,1.55
21536,1.48
21537,0.78
21538,1.48
21539,0.45
21540,1.33
21541,1.33
21542,1.33
21543,1.4
21544,1.37
21545,0.98
21546,1.62
21547,0.98
21548,0.62
21549,0.89
21550,1.28
21551,0.66
21552,1.9
21553,1.92
21554,0.69
21555,1.72
21556,1.82
21557,1.82
21558,1.72
21559,0.88
21560,0.92
21561,1.72
21562,0.54
21563,1.12
21564,1.68
21565,1.06
21566,1.4
21567,0.92
21568,1.4
21569,1.82
21570,1.12
21571,0.72
21572,1.09
21573,1.03
21574,1.03
21575,0.71
21576,0.84
21577,0.89
21578,0.6
21579,1.12
21580,0.74
21581,1.96
21582,1.84
21583,1.46
21584,1.46
21585,1.4
21586,0.4
21587,0.91
21588,1.1
21589,0.41
21590,1.09
21591,1.84
21592,1.84
21593,1.42
21594,0.36
21595,1.35
21596,0.58
21597,0.38
21598,1.27
21599,1.2
21600,1.38
21601,0.9
21602,0.65
21603,0.4
21604,0.9
21605,0.95
21606,0.9
21607,0.29
21608,0.5
21609,0.5
21610,0.66
21611,0.58
21612,0.66
21613,0.97
21614,0.97
21615,0.97
21616,0.97
21617,0.52
21618,0.97
21619,0.64
21620,0.95
21621,0.95
21622,1.19
21623,1.19
21624,0.75
21625,0.78
21626,1.19
21627,1.19
21628,1.19
21629,1.16
21630,0.59
21631,0.37
21632,0.95
21633,4.69
21634,4.69
21635,0.42
21636,4.75
21637,4.75
21638,0.44
21639,0.5
21640,0.43
21641,0.73
21642,0.58
21643,0.98
21644,1.03
21645,1.03
21646,1.03
21647,0.58
21648,0.57
21649,0.62
21650,0.83
21651,0.95
21652,9.31
21653,9.31
21654,9.31
21655,4.94
21656,1.29
21657,4.94
21658,4.94
21659,4.94
21660,5.03
21661,0.75
21662,5.04
21663,5.04
21664,5.03
21665,1.4
21666,1.46
21667,5.08
21668,1.46
21669,5.09
21670,0.61
21671,0.64
21672,0.85
21673,0.69
21674,0.51
21675,0.74
21676,0.85
21677,1.18
21678,1.18
21679,1.18
21680,0.76
21681,0.92
21682,1.13
21683,0.92
21684,1.19
21685,1.59
21686,1.59
21687,2.16
21688,0.61
21689,0.61
21690,0.72
21691,0.96
21692,1.72
21693,1.77
21694,1.27
21695,1.42
21696,1.77
21697,0.64
21698,0.71
21699,0.79
21700,1.13
21701,0.85
21702,0.82
21703,1.06
21704,1.3
21705,1.07
21706,0.66
21707,1.52
21708,1.62
21709,2.24
21710,2.24
21711,1.4
21712,2.25
21713,2.34
21714,2.46
21715,0.58
21716,0.88
21717,0.7
21718,1.1
21719,1.1
21720,2.07
21721,0.68
21722,2.29
21723,1.28
21724,2.3
21725,1.21
21726,2.34
21727,2.59
21728,1.28
21729,2.59
21730,2.06
21731,0.48
21732,0.64
21733,0.78
21734,0.69
21735,1.38
21736,0.64
21737,0.64
21738,1.66
21739,1.47
21740,1.85
21741,0.88
21742,1.18
21743,0.53
21744,1.52
21745,0.53
21746,0.94
21747,1.12
21748,1.18
21749,1.55
21750,1.24
21751,2.07
21752,2.07
21753,1.12
21754,0.62
21755,0.67
21756,1
21757,0.99
21758,0.83
21759,0.7
21760,1.08
21761,0.9
21762,0.9
21763,1.16
21764,1.66
21765,1.16
21766,1.66
21767,0.7
21768,1.6
21769,0.99
21770,0.9
21771,0.94
21772,1.92
21773,1.85
21774,2.06
21775,1.44
21776,1.44
21777,1.35
21778,1.6
21779,1.6
21780,1.6
21781,1.47
21782,1.6
21783,1.6
21784,1.6
21785,2.1
21786,1.21
21787,1.21
21788,1.21
21789,1.21
21790,1.21
21791,1.3
21792,0.7
21793,0.89
21794,1.82
21795,1.22
21796,1.32
21797,0.7
21798,1.5
21799,0.55
21800,1.35
21801,1.72
21802,0.55
21803,0.55
21804,1.8
21805,0.41
21806,0.41
21807,1.56
21808,2.26
21809,1.01
21810,0.31
21811,2.29
21812,1.69
21813,2.24
21814,2.29
21815,2.29
21816,1.72
21817,2.33
21818,3.18
21819,3.25
21820,0.68
21821,0.68
21822,0.31
21823,0.78
21824,0.78
21825,0.78
21826,1.01
21827,1.01
21828,3.25
21829,2.26
21830,2.92
21831,0.33
21832,0.55
21833,3.18
21834,1.75
21835,1.8
21836,0.58
21837,1.08
21838,0.55
21839,0.57
21840,0.87
21841,0.58
21842,0.57
21843,2.76
21844,2.77
21845,2.75
21846,1.63
21847,2.75
21848,2.75
21849,2.44
21850,0.87
21851,1.16
21852,0.87
21853,1.08
21854,0.87
21855,0.87
21856,2.76
21857,0.58
21858,1.35
21859,0.82
21860,1.26
21861,1.54
21862,1.67
21863,0.51
21864,1.69
21865,1.69
21866,1.74
21867,2.3
21868,1.64
21869,0.88
21870,1.11
21871,0.45
21872,0.64
21873,1.23
21874,1.23
21875,0.88
21876,1.54
21877,1.31
21878,1.53
21879,1.58
21880,1.54
21881,1.61
21882,0.41
21883,1.36
21884,2.19
21885,1.11
21886,2.12
21887,2.16
21888,2.17
21889,2.19
21890,0.86
21891,4.05
21892,0.54
21893,0.56
21894,0.68
21895,1.47
21896,0.84
21897,0.49
21898,0.74
21899,0.87
21900,1.94
21901,1.91
21902,1.1
21903,1.92
21904,1.91
21905,1.77
21906,0.74
21907,0.92
21908,1.77
21909,1.77
21910,0.84
21911,0.87
21912,1.64
21913,1.47
21914,1.47
21915,1.47
21916,1.34
21917,1.27
21918,1.19
21919,1.19
21920,1.19
21921,0.57
21922,0.51
21923,0.61
21924,2.01
21925,2
21926,2.09
21927,2.01
21928,0.46
21929,0.86
21930,0.53
21931,0.75
21932,0.75
21933,0.52
21934,1
21935,1
21936,0.68
21937,0.95
21938,1
21939,0.94
21940,1.42
21941,0.63
21942,1.9
21943,0.47
21944,1.72
21945,1.53
21946,1.93
21947,1.93
21948,1.72
21949,1.72
21950,0.6
21951,0.69
21952,2.04
21953,2.13
21954,0.56
21955,0.75
21956,1.9
21957,1.82
21958,2.04
21959,1.81
21960,1.81
21961,1.81
21962,1.72
21963,1.72
21964,2.13
21965,2.13
21966,0.63
21967,2.2
21968,2.2
21969,2.05
21970,2.27
21971,2.2
21972,0.7
21973,2.28
21974,2.35
21975,2.13
21976,2.2
21977,2.27
21978,0.63
21979,0.82
21980,1.08
21981,0.51
21982,1.21
21983,1.49
21984,1.36
21985,0.73
21986,0.78
21987,0.45
21988,1.4
21989,1.4
21990,1.4
21991,1.49
21992,1.4
21993,1.48
21994,1.61
21995,1.61
21996,1.61
21997,2.58
21998,0.46
21999,1.9
22000,1.93
22001,1.93
22002,1.93
22003,0.47
22004,1.5
22005,1.93
22006,1.9
22007,1.53
22008,0.48
22009,1.93
22010,0.49
22011,0.49
22012,0.49
22013,1.43
22014,1.35
22015,1.24
22016,1.35
22017,1.39
22018,0.62
22019,0.81
22020,2.07
22021,0.49
22022,0.81
22023,0.44
22024,2.19
22025,0.46
22026,0.44
22027,0.44
22028,1.96
22029,2.07
22030,2.08
22031,2.11
