$id,hru_deplcrv
19663,6
19664,6
19665,6
19666,6
19667,6
19668,6
19669,6
19670,6
19671,6
19672,6
19673,6
19674,6
19675,6
19676,6
19677,6
19678,6
19679,6
19680,6
19681,6
19682,6
19683,6
19684,6
19685,6
19686,6
19687,6
19688,6
19689,6
19690,6
19691,6
19692,6
19693,6
19694,6
19695,6
19696,6
19697,6
19698,6
19699,6
19700,6
19701,6
19702,6
19703,6
19704,6
19705,6
19706,6
19707,6
19708,6
19709,6
19710,6
19711,6
19712,6
19713,6
19714,6
19715,6
19716,6
19717,6
19718,6
19719,6
19720,6
19721,6
19722,6
19723,6
19724,6
19725,6
19726,6
19727,6
19728,6
19729,6
19730,6
19731,6
19732,6
19733,6
19734,6
19735,6
19736,6
19737,6
19738,6
19739,6
19740,6
19741,6
19742,6
19743,6
19744,2
19745,6
19746,2
19747,6
19748,6
19749,6
19750,6
19751,6
19752,6
19753,6
19754,6
19755,6
19756,6
19757,6
19758,6
19759,6
19760,6
19761,6
19762,6
19763,6
19764,6
19765,6
19766,6
19767,6
19768,6
19769,6
19770,6
19771,6
19772,6
19773,6
19774,6
19775,6
19776,6
19777,6
19778,6
19779,6
19780,6
19781,6
19782,6
19783,6
19784,6
19785,6
19786,6
19787,6
19788,6
19789,6
19790,6
19791,6
19792,6
19793,6
19794,6
19795,6
19796,6
19797,6
19798,6
19799,6
19800,6
19801,6
19802,6
19803,6
19804,6
19805,6
19806,6
19807,6
19808,6
19809,6
19810,6
19811,6
19812,6
19813,6
19814,6
19815,6
19816,6
19817,6
19818,2
19819,6
19820,6
19821,6
19822,6
19823,6
19824,6
19825,2
19826,6
19827,6
19828,6
19829,6
19830,6
19831,6
19832,2
19833,6
19834,6
19835,6
19836,6
19837,2
19838,6
19839,6
19840,6
19841,6
19842,6
19843,6
19844,6
19845,6
19846,6
19847,6
19848,6
19849,2
19850,6
19851,6
19852,6
19853,6
19854,2
19855,6
19856,6
19857,6
19858,6
19859,6
19860,6
19861,6
19862,6
19863,6
19864,6
19865,2
19866,6
19867,6
19868,6
19869,6
19870,6
19871,6
19872,6
19873,6
19874,6
19875,6
19876,6
19877,2
19878,6
19879,6
19880,6
19881,6
19882,2
19883,6
19884,6
19885,6
19886,2
19887,2
19888,6
19889,2
19890,6
19891,6
19892,6
19893,6
19894,6
19895,6
19896,6
19897,6
19898,2
19899,2
19900,6
19901,2
19902,6
19903,6
19904,6
19905,6
19906,6
19907,2
19908,2
19909,6
19910,2
19911,2
19912,2
19913,6
19914,6
19915,6
19916,6
19917,2
19918,2
19919,2
19920,6
19921,2
19922,6
19923,6
19924,2
19925,6
19926,6
19927,6
19928,6
19929,2
19930,2
19931,6
19932,6
19933,2
19934,6
19935,6
19936,2
19937,2
19938,2
19939,6
19940,6
19941,2
19942,2
19943,1
19944,6
19945,6
19946,6
19947,2
19948,2
19949,6
19950,6
19951,6
19952,2
19953,2
19954,6
19955,6
19956,6
19957,2
19958,2
19959,6
19960,6
19961,6
19962,6
19963,2
19964,6
19965,6
19966,2
19967,6
19968,6
19969,2
19970,2
19971,2
19972,6
19973,6
19974,6
19975,6
19976,2
19977,6
19978,6
19979,2
19980,6
19981,6
19982,6
19983,2
19984,6
19985,6
19986,2
19987,6
19988,2
19989,2
19990,6
19991,6
19992,6
19993,2
19994,2
19995,6
19996,2
19997,2
19998,2
19999,6
20000,2
20001,2
20002,6
20003,2
20004,2
20005,2
20006,2
20007,2
20008,2
20009,2
20010,2
20011,2
20012,2
20013,2
20014,2
20015,2
20016,2
20017,2
20018,6
20019,2
20020,2
20021,2
20022,2
20023,2
20024,2
20025,2
20026,2
20027,2
20028,2
20029,2
20030,2
20031,2
20032,2
20033,2
20034,1
20035,2
20036,2
20037,2
20038,2
20039,2
20040,2
20041,2
20042,2
20043,2
20044,2
20045,2
20046,2
20047,6
20048,2
20049,2
20050,2
20051,6
20052,2
20053,2
20054,2
20055,2
20056,2
20057,6
20058,6
20059,2
20060,2
20061,2
20062,2
20063,6
20064,2
20065,2
20066,2
20067,2
20068,2
20069,2
20070,6
20071,2
20072,6
20073,6
20074,6
20075,6
20076,2
20077,6
20078,2
20079,6
20080,6
20081,2
20082,2
20083,2
20084,2
20085,2
20086,2
20087,2
20088,2
20089,2
20090,2
20091,2
20092,2
20093,2
20094,6
20095,2
20096,2
20097,2
20098,2
20099,2
20100,2
20101,2
20102,2
20103,2
20104,2
20105,2
20106,2
20107,2
20108,2
20109,2
20110,6
20111,2
20112,2
20113,2
20114,2
20115,2
20116,6
20117,6
20118,2
20119,6
20120,6
20121,2
20122,6
20123,2
20124,2
20125,6
20126,2
20127,2
20128,6
20129,6
20130,6
20131,2
20132,6
20133,6
20134,2
20135,2
20136,2
20137,6
20138,6
20139,6
20140,6
20141,2
20142,2
20143,2
20144,2
20145,2
20146,2
20147,6
20148,6
20149,6
20150,6
20151,2
20152,2
20153,2
20154,2
20155,6
20156,2
20157,2
20158,2
20159,2
20160,2
20161,2
20162,6
20163,2
20164,2
20165,6
20166,2
20167,6
20168,2
20169,2
20170,2
20171,2
20172,2
20173,2
20174,2
20175,6
20176,2
20177,6
20178,2
20179,6
20180,2
20181,6
20182,6
20183,2
20184,2
20185,6
20186,2
20187,6
20188,2
20189,6
20190,2
20191,2
20192,6
20193,6
20194,6
20195,6
20196,6
20197,2
20198,2
20199,6
20200,6
20201,2
20202,6
20203,2
20204,6
20205,2
20206,6
20207,6
20208,6
20209,6
20210,6
20211,2
20212,6
20213,6
20214,6
20215,6
20216,6
20217,6
20218,6
20219,6
20220,6
20221,2
20222,6
20223,6
20224,2
20225,6
20226,6
20227,2
20228,6
20229,6
20230,2
20231,6
20232,6
20233,6
20234,2
20235,6
20236,2
20237,6
20238,2
20239,2
20240,6
20241,2
20242,6
20243,2
20244,2
20245,6
20246,2
20247,2
20248,2
20249,2
20250,2
20251,2
20252,6
20253,2
20254,2
20255,2
20256,2
20257,6
20258,2
20259,2
20260,2
20261,2
20262,2
20263,2
20264,2
20265,2
20266,2
20267,2
20268,2
20269,2
20270,2
20271,6
20272,6
20273,2
20274,6
20275,6
20276,6
20277,6
20278,6
20279,6
20280,6
20281,6
20282,2
20283,6
20284,6
20285,6
20286,6
20287,2
20288,2
20289,2
20290,6
20291,6
20292,6
20293,6
20294,6
20295,6
20296,2
20297,6
20298,2
20299,6
20300,2
20301,6
20302,6
20303,2
20304,6
20305,2
20306,2
20307,2
20308,2
20309,6
20310,6
20311,6
20312,6
20313,6
20314,6
20315,6
20316,6
20317,6
20318,6
20319,6
20320,6
20321,6
20322,6
20323,6
20324,6
20325,2
20326,2
20327,2
20328,2
20329,2
20330,2
20331,6
20332,2
20333,6
20334,6
20335,6
20336,6
20337,6
20338,6
20339,6
20340,2
20341,6
20342,6
20343,6
20344,6
20345,2
20346,6
20347,6
20348,6
20349,2
20350,2
20351,2
20352,6
20353,6
20354,6
20355,6
20356,6
20357,6
20358,6
20359,6
20360,6
20361,6
20362,6
20363,6
20364,6
20365,6
20366,6
20367,6
20368,6
20369,6
20370,6
20371,6
20372,6
20373,6
20374,6
20375,6
20376,6
20377,6
20378,6
20379,6
20380,6
20381,6
20382,6
20383,6
20384,6
20385,6
20386,6
20387,6
20388,6
20389,6
20390,6
20391,6
20392,6
20393,6
20394,6
20395,6
20396,6
20397,6
20398,6
20399,6
20400,6
20401,6
20402,6
20403,6
20404,6
20405,6
20406,6
20407,6
20408,6
20409,6
20410,6
20411,6
20412,6
20413,6
20414,6
20415,6
20416,6
20417,6
20418,6
20419,6
20420,6
20421,6
20422,6
20423,6
20424,6
20425,6
20426,6
20427,6
20428,6
20429,6
20430,6
20431,6
20432,2
20433,2
20434,6
20435,2
20436,2
20437,6
20438,2
20439,6
20440,6
20441,6
20442,6
20443,6
20444,6
20445,6
20446,6
20447,6
20448,6
20449,6
20450,6
20451,2
20452,2
20453,6
20454,6
20455,6
20456,6
20457,2
20458,6
20459,6
20460,6
20461,6
20462,6
20463,6
20464,6
20465,6
20466,6
20467,6
20468,6
20469,6
20470,6
20471,6
20472,6
20473,6
20474,6
20475,6
20476,6
20477,6
20478,6
20479,6
20480,6
20481,6
20482,6
20483,6
20484,6
20485,6
20486,6
20487,6
20488,6
20489,6
20490,6
20491,6
20492,6
20493,6
20494,6
20495,6
20496,6
20497,6
20498,6
20499,6
20500,6
20501,2
20502,6
20503,6
20504,6
20505,6
20506,6
20507,6
20508,6
20509,6
20510,6
20511,6
20512,6
20513,6
20514,6
20515,6
20516,6
20517,2
20518,2
20519,6
20520,6
20521,2
20522,6
20523,6
20524,6
20525,6
20526,6
20527,6
20528,6
20529,6
20530,6
20531,6
20532,6
20533,2
20534,6
20535,6
20536,6
20537,6
20538,6
20539,6
20540,6
20541,6
20542,6
20543,6
20544,6
20545,6
20546,6
20547,6
20548,6
20549,6
20550,6
20551,2
20552,2
20553,6
20554,6
20555,6
20556,6
20557,6
20558,6
20559,2
20560,6
20561,6
20562,6
20563,6
20564,6
20565,6
20566,2
20567,6
20568,2
20569,2
20570,2
20571,2
20572,2
20573,2
20574,6
20575,6
20576,2
20577,2
20578,2
20579,2
20580,2
20581,2
20582,2
20583,2
20584,2
20585,2
20586,2
20587,2
20588,2
20589,2
20590,2
20591,2
20592,2
20593,2
20594,2
20595,2
20596,2
20597,6
20598,6
20599,6
20600,6
20601,6
20602,6
20603,6
20604,2
20605,6
20606,6
20607,6
20608,6
20609,6
20610,6
20611,6
20612,6
20613,6
20614,6
20615,6
20616,6
20617,6
20618,2
20619,6
20620,6
20621,6
20622,6
20623,6
20624,6
20625,6
20626,6
20627,6
20628,6
20629,6
20630,6
20631,6
20632,6
20633,6
20634,6
20635,6
20636,6
20637,2
20638,6
20639,6
20640,6
20641,6
20642,6
20643,2
20644,2
20645,6
20646,6
20647,6
20648,2
20649,6
20650,6
20651,6
20652,6
20653,6
20654,6
20655,6
20656,6
20657,6
20658,6
20659,6
20660,6
20661,6
20662,6
20663,6
20664,6
20665,6
20666,6
20667,6
20668,6
20669,6
20670,6
20671,6
20672,6
20673,6
20674,6
20675,6
20676,6
20677,6
20678,6
20679,6
20680,6
20681,6
20682,6
20683,6
20684,6
20685,6
20686,2
20687,6
20688,6
20689,6
20690,6
20691,2
20692,6
20693,6
20694,6
20695,6
20696,6
20697,6
20698,6
20699,6
20700,2
20701,2
20702,6
20703,6
20704,6
20705,6
20706,6
20707,6
20708,2
20709,6
20710,6
20711,2
20712,6
20713,6
20714,6
20715,6
20716,6
20717,6
20718,6
20719,6
20720,6
20721,6
20722,6
20723,6
20724,6
20725,6
20726,6
20727,6
20728,6
20729,6
20730,6
20731,6
20732,6
20733,6
20734,6
20735,6
20736,2
20737,6
20738,6
20739,6
20740,6
20741,6
20742,6
20743,6
20744,6
20745,6
20746,6
20747,6
20748,6
20749,6
20750,6
20751,6
20752,6
20753,6
20754,6
20755,6
20756,6
20757,6
20758,6
20759,6
20760,6
20761,6
20762,6
20763,6
20764,6
20765,6
20766,6
20767,6
20768,6
20769,6
20770,6
20771,6
20772,6
20773,6
20774,6
20775,6
20776,6
20777,6
20778,6
20779,6
20780,6
20781,6
20782,6
20783,6
20784,6
20785,6
20786,6
20787,6
20788,2
20789,6
20790,6
20791,6
20792,6
20793,6
20794,6
20795,6
20796,6
20797,6
20798,6
20799,6
20800,6
20801,6
20802,6
20803,6
20804,6
20805,6
20806,6
20807,6
20808,6
20809,6
20810,6
20811,6
20812,2
20813,6
20814,6
20815,2
20816,6
20817,6
20818,6
20819,6
20820,6
20821,6
20822,6
20823,6
20824,6
20825,6
20826,6
20827,6
20828,2
20829,6
20830,2
20831,6
20832,6
20833,6
20834,6
20835,6
20836,2
20837,6
20838,6
20839,6
20840,6
20841,6
20842,6
20843,2
20844,6
20845,6
20846,6
20847,6
20848,6
20849,2
20850,6
20851,6
20852,6
20853,6
20854,2
20855,6
20856,6
20857,6
20858,2
20859,6
20860,2
20861,6
20862,6
20863,2
20864,2
20865,6
20866,6
20867,6
20868,6
20869,2
20870,6
20871,2
20872,6
20873,2
20874,6
20875,2
20876,6
20877,6
20878,6
20879,6
20880,6
20881,2
20882,6
20883,6
20884,6
20885,2
20886,6
20887,6
20888,6
20889,6
20890,6
20891,6
20892,2
20893,2
20894,2
20895,6
20896,2
20897,2
20898,6
20899,6
20900,6
20901,6
20902,2
20903,6
20904,6
20905,6
20906,2
20907,2
20908,6
20909,2
20910,6
20911,2
20912,6
20913,2
20914,2
20915,2
20916,2
20917,2
20918,6
20919,6
20920,2
20921,6
20922,2
20923,2
20924,6
20925,6
20926,6
20927,2
20928,6
20929,2
20930,6
20931,6
20932,2
20933,6
20934,6
20935,6
20936,6
20937,6
20938,6
20939,2
20940,2
20941,6
20942,6
20943,6
20944,6
20945,6
20946,6
20947,6
20948,2
20949,6
20950,6
20951,6
20952,2
20953,2
20954,2
20955,6
20956,6
20957,6
20958,2
20959,2
20960,2
20961,2
20962,6
20963,6
20964,2
20965,6
20966,6
20967,2
20968,2
20969,2
20970,6
20971,6
20972,6
20973,6
20974,6
20975,6
20976,6
20977,6
20978,2
20979,2
20980,6
20981,6
20982,6
20983,6
20984,6
20985,6
20986,6
20987,6
20988,6
20989,6
20990,6
20991,6
20992,6
20993,6
20994,6
20995,6
20996,6
20997,6
20998,6
20999,6
21000,6
21001,6
21002,6
21003,6
21004,6
21005,6
21006,6
21007,6
21008,6
21009,6
21010,6
21011,6
21012,6
21013,6
21014,6
21015,6
21016,6
21017,6
21018,6
21019,6
21020,6
21021,6
21022,6
21023,6
21024,6
21025,6
21026,6
21027,6
21028,6
21029,6
21030,6
21031,6
21032,6
21033,6
21034,6
21035,6
21036,6
21037,6
21038,2
21039,6
21040,6
21041,6
21042,6
21043,6
21044,6
21045,6
21046,6
21047,6
21048,6
21049,6
21050,6
21051,6
21052,6
21053,6
21054,6
21055,6
21056,6
21057,2
21058,2
21059,6
21060,6
21061,6
21062,6
21063,6
21064,6
21065,6
21066,6
21067,6
21068,2
21069,6
21070,2
21071,6
21072,6
21073,6
21074,6
21075,6
21076,6
21077,6
21078,6
21079,6
21080,6
21081,6
21082,6
21083,6
21084,6
21085,6
21086,6
21087,2
21088,6
21089,6
21090,6
21091,6
21092,2
21093,6
21094,2
21095,2
21096,6
21097,6
21098,6
21099,6
21100,2
21101,6
21102,6
21103,6
21104,6
21105,6
21106,6
21107,6
21108,6
21109,6
21110,2
21111,2
21112,6
21113,6
21114,6
21115,2
21116,6
21117,6
21118,2
21119,6
21120,2
21121,2
21122,6
21123,6
21124,2
21125,6
21126,6
21127,6
21128,6
21129,6
21130,6
21131,6
21132,6
21133,6
21134,6
21135,6
21136,2
21137,6
21138,6
21139,6
21140,6
21141,6
21142,6
21143,6
21144,6
21145,6
21146,6
21147,6
21148,6
21149,6
21150,6
21151,6
21152,6
21153,6
21154,6
21155,6
21156,6
21157,6
21158,6
21159,6
21160,2
21161,6
21162,6
21163,6
21164,6
21165,6
21166,6
21167,6
21168,6
21169,2
21170,6
21171,6
21172,6
21173,6
21174,6
21175,6
21176,6
21177,2
21178,2
21179,6
21180,6
21181,6
21182,6
21183,6
21184,6
21185,6
21186,2
21187,6
21188,6
21189,6
21190,6
21191,6
21192,6
21193,6
21194,2
21195,2
21196,2
21197,2
21198,2
21199,6
21200,2
21201,6
21202,6
21203,6
21204,2
21205,6
21206,2
21207,6
21208,2
21209,2
21210,6
21211,2
21212,6
21213,6
21214,2
21215,2
21216,2
21217,6
21218,6
21219,2
21220,6
21221,2
21222,2
21223,6
21224,6
21225,6
21226,2
21227,6
21228,6
21229,6
21230,6
21231,6
21232,6
21233,6
21234,6
21235,6
21236,2
21237,6
21238,6
21239,6
21240,6
21241,6
21242,6
21243,2
21244,6
21245,2
21246,6
21247,6
21248,6
21249,6
21250,6
21251,6
21252,6
21253,6
21254,6
21255,6
21256,6
21257,6
21258,6
21259,2
21260,6
21261,6
21262,6
21263,6
21264,6
21265,6
21266,6
21267,6
21268,6
21269,6
21270,6
21271,6
21272,6
21273,6
21274,6
21275,2
21276,6
21277,6
21278,6
21279,6
21280,6
21281,2
21282,6
21283,6
21284,6
21285,6
21286,6
21287,6
21288,6
21289,6
21290,6
21291,2
21292,6
21293,6
21294,6
21295,6
21296,6
21297,6
21298,6
21299,6
21300,6
21301,6
21302,6
21303,2
21304,6
21305,6
21306,6
21307,6
21308,6
21309,6
21310,6
21311,6
21312,6
21313,6
21314,6
21315,2
21316,6
21317,6
21318,6
21319,6
21320,6
21321,6
21322,6
21323,6
21324,6
21325,2
21326,6
21327,6
21328,6
21329,6
21330,6
21331,6
21332,6
21333,6
21334,6
21335,6
21336,6
21337,6
21338,2
21339,6
21340,6
21341,6
21342,6
21343,6
21344,6
21345,6
21346,6
21347,6
21348,6
21349,6
21350,2
21351,6
21352,2
21353,6
21354,6
21355,6
21356,6
21357,2
21358,6
21359,6
21360,2
21361,6
21362,6
21363,6
21364,6
21365,6
21366,6
21367,6
21368,6
21369,6
21370,6
21371,6
21372,6
21373,6
21374,6
21375,6
21376,6
21377,6
21378,6
21379,6
21380,6
21381,6
21382,6
21383,2
21384,6
21385,2
21386,6
21387,6
21388,6
21389,6
21390,6
21391,6
21392,6
21393,6
21394,6
21395,2
21396,6
21397,6
21398,6
21399,6
21400,6
21401,2
21402,6
21403,6
21404,6
21405,6
21406,6
21407,2
21408,6
21409,6
21410,6
21411,6
21412,6
21413,6
21414,2
21415,6
21416,6
21417,6
21418,6
21419,6
21420,2
21421,2
21422,2
21423,6
21424,6
21425,6
21426,6
21427,6
21428,6
21429,6
21430,6
21431,6
21432,6
21433,6
21434,6
21435,6
21436,2
21437,6
21438,6
21439,6
21440,6
21441,6
21442,6
21443,6
21444,2
21445,6
21446,6
21447,6
21448,6
21449,6
21450,2
21451,2
21452,2
21453,6
21454,6
21455,2
21456,6
21457,6
21458,6
21459,2
21460,6
21461,6
21462,6
21463,2
21464,6
21465,2
21466,6
21467,6
21468,2
21469,2
21470,2
21471,6
21472,6
21473,2
21474,6
21475,6
21476,6
21477,6
21478,6
21479,6
21480,6
21481,2
21482,6
21483,6
21484,2
21485,6
21486,6
21487,6
21488,6
21489,6
21490,6
21491,6
21492,2
21493,6
21494,6
21495,6
21496,6
21497,6
21498,6
21499,6
21500,6
21501,6
21502,6
21503,6
21504,2
21505,6
21506,6
21507,2
21508,6
21509,6
21510,6
21511,6
21512,6
21513,6
21514,6
21515,6
21516,6
21517,2
21518,2
21519,6
21520,2
21521,6
21522,6
21523,6
21524,6
21525,6
21526,6
21527,6
21528,2
21529,2
21530,2
21531,6
21532,2
21533,2
21534,2
21535,2
21536,6
21537,2
21538,6
21539,2
21540,6
21541,6
21542,6
21543,6
21544,6
21545,6
21546,6
21547,6
21548,6
21549,2
21550,6
21551,6
21552,6
21553,6
21554,6
21555,6
21556,6
21557,6
21558,6
21559,6
21560,6
21561,2
21562,6
21563,6
21564,6
21565,6
21566,6
21567,6
21568,6
21569,6
21570,6
21571,6
21572,2
21573,6
21574,6
21575,6
21576,6
21577,6
21578,6
21579,6
21580,6
21581,2
21582,6
21583,6
21584,6
21585,6
21586,6
21587,6
21588,6
21589,2
21590,6
21591,6
21592,6
21593,6
21594,6
21595,6
21596,6
21597,6
21598,6
21599,6
21600,6
21601,6
21602,2
21603,6
21604,6
21605,6
21606,6
21607,6
21608,6
21609,6
21610,2
21611,6
21612,6
21613,6
21614,6
21615,6
21616,6
21617,6
21618,6
21619,2
21620,6
21621,2
21622,2
21623,6
21624,6
21625,2
21626,6
21627,6
21628,2
21629,6
21630,2
21631,2
21632,2
21633,2
21634,2
21635,6
21636,2
21637,2
21638,2
21639,6
21640,2
21641,6
21642,2
21643,6
21644,2
21645,2
21646,6
21647,6
21648,2
21649,6
21650,6
21651,2
21652,6
21653,6
21654,6
21655,6
21656,2
21657,2
21658,6
21659,2
21660,6
21661,6
21662,2
21663,6
21664,6
21665,2
21666,2
21667,6
21668,2
21669,2
21670,2
21671,6
21672,6
21673,2
21674,6
21675,6
21676,6
21677,6
21678,2
21679,2
21680,2
21681,6
21682,2
21683,6
21684,6
21685,6
21686,2
21687,6
21688,6
21689,2
21690,2
21691,6
21692,6
21693,6
21694,6
21695,6
21696,6
21697,2
21698,2
21699,6
21700,6
21701,6
21702,6
21703,6
21704,6
21705,6
21706,6
21707,2
21708,6
21709,2
21710,6
21711,6
21712,2
21713,6
21714,2
21715,6
21716,6
21717,6
21718,6
21719,6
21720,6
21721,2
21722,6
21723,6
21724,2
21725,2
21726,6
21727,6
21728,6
21729,6
21730,6
21731,2
21732,6
21733,6
21734,2
21735,6
21736,6
21737,6
21738,6
21739,6
21740,2
21741,6
21742,2
21743,6
21744,6
21745,6
21746,6
21747,6
21748,6
21749,6
21750,6
21751,2
21752,2
21753,2
21754,6
21755,6
21756,6
21757,6
21758,6
21759,6
21760,6
21761,6
21762,6
21763,6
21764,2
21765,6
21766,6
21767,6
21768,6
21769,6
21770,6
21771,6
21772,6
21773,2
21774,6
21775,6
21776,2
21777,6
21778,6
21779,6
21780,6
21781,6
21782,6
21783,2
21784,2
21785,6
21786,2
21787,6
21788,6
21789,6
21790,6
21791,6
21792,2
21793,2
21794,2
21795,6
21796,2
21797,6
21798,2
21799,2
21800,6
21801,6
21802,6
21803,2
21804,6
21805,6
21806,2
21807,6
21808,6
21809,6
21810,2
21811,6
21812,6
21813,6
21814,6
21815,6
21816,6
21817,6
21818,6
21819,6
21820,6
21821,2
21822,6
21823,2
21824,6
21825,6
21826,6
21827,6
21828,6
21829,6
21830,6
21831,6
21832,6
21833,6
21834,6
21835,6
21836,6
21837,6
21838,6
21839,6
21840,2
21841,6
21842,6
21843,6
21844,6
21845,2
21846,6
21847,6
21848,2
21849,6
21850,6
21851,6
21852,6
21853,6
21854,6
21855,6
21856,6
21857,6
21858,6
21859,6
21860,6
21861,6
21862,6
21863,6
21864,6
21865,6
21866,6
21867,6
21868,6
21869,6
21870,6
21871,6
21872,6
21873,6
21874,6
21875,6
21876,2
21877,6
21878,6
21879,6
21880,6
21881,6
21882,6
21883,6
21884,6
21885,6
21886,6
21887,2
21888,6
21889,6
21890,6
21891,6
21892,6
21893,6
21894,6
21895,6
21896,6
21897,6
21898,6
21899,2
21900,6
21901,6
21902,6
21903,2
21904,6
21905,2
21906,6
21907,6
21908,6
21909,6
21910,6
21911,6
21912,1
21913,2
21914,6
21915,2
21916,6
21917,1
21918,1
21919,2
21920,6
21921,6
21922,6
21923,6
21924,2
21925,6
21926,6
21927,2
21928,2
21929,2
21930,6
21931,2
21932,2
21933,6
21934,2
21935,2
21936,2
21937,6
21938,6
21939,6
21940,6
21941,6
21942,6
21943,6
21944,6
21945,6
21946,6
21947,6
21948,6
21949,6
21950,2
21951,6
21952,2
21953,2
21954,6
21955,6
21956,6
21957,6
21958,2
21959,6
21960,6
21961,2
21962,6
21963,6
21964,6
21965,6
21966,6
21967,6
21968,6
21969,6
21970,6
21971,6
21972,6
21973,2
21974,6
21975,6
21976,6
21977,6
21978,6
21979,6
21980,2
21981,6
21982,6
21983,2
21984,6
21985,2
21986,2
21987,6
21988,6
21989,6
21990,6
21991,6
21992,2
21993,2
21994,6
21995,6
21996,6
21997,6
21998,2
21999,6
22000,2
22001,2
22002,2
22003,6
22004,6
22005,6
22006,6
22007,6
22008,6
22009,6
22010,6
22011,6
22012,6
22013,6
22014,6
22015,6
22016,6
22017,6
22018,6
22019,6
22020,6
22021,6
22022,6
22023,6
22024,6
22025,6
22026,6
22027,6
22028,2
22029,6
22030,2
22031,6
22032,2
22033,2
22034,6
22035,2
22036,2
22037,2
22038,6
22039,6
22040,2
22041,2
22042,2
22043,6
22044,2
22045,6
22046,2
22047,2
22048,2
22049,2
22050,2
22051,6
22052,2
22053,6
22054,2
22055,2
22056,2
22057,6
22058,2
22059,2
22060,2
22061,2
22062,2
22063,2
22064,2
22065,2
22066,2
22067,2
22068,6
22069,2
22070,2
22071,2
22072,2
22073,6
22074,2
22075,2
22076,2
22077,2
22078,2
22079,2
22080,6
22081,2
22082,2
22083,2
22084,6
22085,6
22086,2
22087,2
22088,2
22089,6
22090,2
22091,2
22092,2
22093,2
22094,2
22095,2
22096,2
22097,6
22098,2
22099,2
22100,2
22101,2
22102,2
22103,2
22104,2
22105,2
22106,2
22107,2
22108,2
22109,6
22110,6
22111,6
22112,2
22113,2
22114,2
22115,6
22116,1
22117,6
22118,2
22119,2
22120,6
22121,2
22122,2
22123,2
22124,2
22125,2
22126,1
22127,2
22128,2
22129,2
22130,2
22131,6
22132,2
22133,2
22134,2
22135,6
22136,2
22137,6
22138,6
22139,2
22140,2
22141,6
22142,2
22143,2
22144,6
22145,2
22146,2
22147,2
22148,2
22149,2
22150,2
22151,6
22152,2
22153,6
22154,6
22155,6
22156,2
22157,6
22158,6
22159,2
22160,2
22161,2
22162,2
22163,6
22164,2
22165,2
22166,6
22167,2
22168,2
22169,2
22170,2
22171,2
22172,6
22173,2
22174,6
22175,2
22176,2
22177,2
22178,6
22179,2
22180,2
22181,2
22182,2
22183,2
22184,2
22185,2
22186,2
22187,2
22188,2
22189,2
22190,2
22191,2
22192,2
22193,2
22194,2
22195,2
22196,2
22197,2
22198,2
22199,2
22200,2
22201,2
22202,2
22203,2
22204,2
22205,2
22206,2
22207,2
22208,2
22209,2
22210,2
22211,2
22212,2
22213,2
22214,2
22215,2
22216,2
22217,2
22218,2
22219,2
22220,2
22221,2
22222,2
22223,2
22224,6
22225,6
22226,6
22227,2
22228,6
22229,6
22230,2
22231,6
22232,2
22233,2
22234,2
22235,2
22236,2
22237,2
22238,2
22239,2
22240,2
22241,2
22242,2
22243,2
22244,2
22245,2
22246,2
22247,2
22248,2
22249,2
22250,2
22251,2
22252,2
22253,2
22254,2
22255,2
22256,2
22257,2
22258,2
22259,6
22260,6
22261,2
22262,2
22263,6
22264,6
22265,2
22266,2
22267,6
22268,6
22269,2
22270,2
22271,2
22272,6
22273,2
22274,2
22275,2
22276,6
22277,2
22278,2
22279,2
22280,2
22281,2
22282,2
22283,6
22284,2
22285,6
22286,2
22287,2
22288,2
22289,2
22290,2
22291,2
22292,2
22293,2
22294,2
22295,2
22296,2
22297,2
22298,6
22299,2
22300,2
22301,2
22302,2
22303,2
22304,2
22305,2
22306,2
22307,6
22308,2
22309,6
22310,2
22311,2
22312,2
22313,6
22314,2
22315,2
22316,6
22317,2
22318,2
22319,6
22320,6
22321,2
22322,2
22323,2
22324,2
22325,2
22326,2
22327,2
22328,6
22329,2
22330,2
22331,6
22332,2
22333,6
22334,2
22335,2
22336,2
22337,2
22338,2
22339,2
22340,2
22341,6
22342,2
22343,2
22344,2
22345,2
22346,2
22347,6
22348,2
22349,2
22350,2
22351,2
22352,2
22353,2
22354,2
22355,2
22356,6
22357,2
22358,2
22359,2
22360,2
22361,2
22362,2
22363,2
22364,2
22365,2
22366,2
22367,2
22368,2
22369,2
22370,2
22371,2
22372,2
22373,2
22374,2
22375,2
22376,6
22377,2
22378,2
22379,6
22380,6
22381,2
22382,6
22383,2
22384,2
22385,2
22386,2
22387,2
22388,2
22389,6
22390,2
22391,2
22392,2
22393,2
22394,2
22395,2
22396,2
22397,2
22398,2
22399,2
22400,2
22401,2
22402,2
22403,2
22404,2
22405,2
22406,2
22407,2
22408,6
22409,2
22410,2
22411,2
22412,6
22413,6
22414,2
22415,2
22416,6
22417,2
22418,2
22419,2
22420,2
22421,2
22422,2
22423,2
22424,2
22425,2
22426,2
22427,6
22428,6
22429,6
22430,6
22431,6
22432,2
22433,2
22434,2
22435,2
22436,2
22437,2
22438,2
22439,2
22440,2
22441,6
22442,6
22443,6
22444,6
22445,2
22446,6
22447,2
22448,2
22449,2
22450,2
22451,2
22452,6
22453,6
22454,6
22455,2
22456,2
22457,6
22458,6
22459,6
