$id,soil_type
33241,2
33242,2
33243,2
33244,2
33245,2
33246,2
33247,2
33248,2
33249,2
33250,2
33251,3
33252,2
33253,2
33254,3
33255,3
33256,2
33257,2
33258,2
33259,2
33260,2
33261,2
33262,2
33263,2
33264,2
33265,2
33266,2
33267,2
33268,2
33269,2
33270,2
33271,2
33272,2
33273,2
33274,2
33275,2
33276,2
33277,3
33278,3
33279,3
33280,2
33281,2
33282,2
33283,2
33284,2
33285,3
33286,3
33287,3
33288,2
33289,2
33290,2
33291,3
33292,3
33293,3
33294,2
33295,3
33296,2
33297,3
33298,2
33299,3
33300,2
33301,2
33302,3
33303,3
33304,2
33305,3
33306,3
33307,3
33308,3
33309,2
33310,2
33311,2
33312,2
33313,2
33314,2
33315,2
33316,2
33317,2
33318,2
33319,3
33320,2
33321,2
33322,2
33323,2
33324,2
33325,2
33326,2
33327,2
33328,2
33329,2
33330,2
33331,2
33332,2
33333,2
33334,2
33335,2
33336,2
33337,2
33338,2
33339,2
33340,3
33341,2
33342,2
33343,2
33344,2
33345,2
33346,2
33347,2
33348,2
33349,2
33350,3
33351,2
33352,2
33353,2
33354,2
33355,2
33356,2
33357,2
33358,2
33359,2
33360,2
33361,2
33362,2
33363,2
33364,2
33365,2
33366,2
33367,2
33368,2
33369,2
33370,2
33371,2
33372,2
33373,2
33374,2
33375,2
33376,2
33377,2
33378,3
33379,2
33380,2
33381,2
33382,2
33383,2
33384,2
33385,2
33386,2
33387,2
33388,2
33389,2
33390,2
33391,2
33392,2
33393,2
33394,2
33395,2
33396,2
33397,2
33398,2
33399,2
33400,2
33401,2
33402,2
33403,2
33404,2
33405,2
33406,2
33407,2
33408,2
33409,2
33410,2
33411,2
33412,2
33413,2
33414,2
33415,2
33416,2
33417,2
33418,2
33419,2
33420,2
33421,2
33422,2
33423,2
33424,2
33425,2
33426,2
33427,3
33428,2
33429,2
33430,2
33431,2
33432,2
33433,2
33434,2
33435,2
33436,2
33437,2
33438,2
33439,3
33440,2
33441,2
33442,2
33443,2
33444,2
33445,2
33446,2
33447,2
33448,2
33449,3
33450,2
33451,3
33452,2
33453,3
33454,2
33455,2
33456,2
33457,2
33458,2
33459,2
33460,2
33461,3
33462,3
33463,2
33464,3
33465,2
33466,2
33467,2
33468,2
33469,2
33470,2
33471,2
33472,2
33473,2
33474,2
33475,2
33476,2
33477,2
33478,2
33479,2
33480,2
33481,2
33482,2
33483,2
33484,2
33485,2
33486,2
33487,2
33488,2
33489,2
33490,2
33491,2
33492,2
33493,2
33494,2
33495,2
33496,2
33497,2
33498,2
33499,2
33500,2
33501,2
33502,2
33503,2
33504,2
33505,2
33506,2
33507,2
33508,2
33509,3
33510,2
33511,2
33512,2
33513,2
33514,2
33515,2
33516,2
33517,2
33518,2
33519,2
33520,2
33521,2
33522,2
33523,2
33524,2
33525,2
33526,3
33527,2
33528,2
33529,2
33530,2
33531,2
33532,2
33533,2
33534,2
33535,2
33536,2
33537,2
33538,2
33539,2
33540,2
33541,2
33542,2
33543,2
33544,2
33545,2
33546,2
33547,2
33548,2
33549,2
33550,2
33551,2
33552,2
33553,2
33554,2
33555,2
33556,2
33557,2
33558,2
33559,2
33560,2
33561,2
33562,2
33563,2
33564,2
33565,2
33566,2
33567,2
33568,2
33569,2
33570,2
33571,2
33572,2
33573,2
33574,2
33575,2
33576,2
33577,2
33578,2
33579,2
33580,2
33581,2
33582,2
33583,2
33584,2
33585,2
33586,2
33587,2
33588,2
33589,2
33590,3
33591,3
33592,2
33593,2
33594,2
33595,3
33596,3
33597,2
33598,2
33599,2
33600,2
33601,2
33602,2
33603,2
33604,2
33605,2
33606,2
33607,2
33608,2
33609,2
33610,2
33611,2
33612,2
33613,2
33614,2
33615,2
33616,2
33617,2
33618,2
33619,2
33620,2
33621,3
33622,3
33623,2
33624,2
33625,2
33626,2
33627,2
33628,2
33629,3
33630,2
33631,2
33632,2
33633,3
33634,2
33635,2
33636,3
33637,2
33638,2
33639,2
33640,2
33641,2
33642,2
33643,2
33644,2
33645,2
33646,2
33647,2
33648,2
33649,2
33650,2
33651,2
33652,2
33653,2
33654,2
33655,2
33656,2
33657,2
33658,2
33659,2
33660,2
33661,2
33662,2
33663,2
33664,2
33665,2
33666,2
33667,3
33668,2
33669,2
33670,2
33671,2
33672,2
33673,2
33674,2
33675,2
33676,2
33677,2
33678,2
33679,2
33680,2
33681,2
33682,2
33683,2
33684,2
33685,2
33686,2
33687,2
33688,2
33689,2
33690,2
33691,2
33692,2
33693,2
33694,2
33695,2
33696,2
33697,2
33698,2
33699,2
33700,2
33701,2
33702,2
33703,2
33704,2
33705,2
33706,2
33707,2
33708,2
33709,2
33710,2
33711,2
33712,2
33713,2
33714,2
33715,2
33716,2
33717,2
33718,2
33719,2
33720,2
33721,2
33722,2
33723,2
33724,2
33725,2
33726,2
33727,2
33728,2
33729,2
33730,2
33731,2
33732,2
33733,2
33734,2
33735,2
33736,2
33737,2
33738,2
33739,2
33740,2
33741,2
33742,2
33743,2
33744,2
33745,2
33746,2
33747,2
33748,2
33749,2
33750,2
33751,2
33752,2
33753,2
33754,2
33755,3
33756,2
33757,2
33758,2
33759,2
33760,2
33761,2
33762,2
33763,2
33764,2
33765,2
33766,2
33767,2
33768,2
33769,2
33770,2
33771,2
33772,2
33773,3
33774,2
33775,2
33776,2
33777,2
33778,2
33779,2
33780,2
33781,2
33782,2
33783,2
33784,2
33785,2
33786,2
33787,2
33788,2
33789,2
33790,2
33791,2
33792,2
33793,2
33794,2
33795,2
33796,2
33797,2
33798,2
33799,2
33800,2
33801,3
33802,2
33803,2
33804,2
33805,2
33806,2
33807,2
33808,2
33809,2
33810,2
33811,2
33812,2
33813,2
33814,3
33815,2
33816,2
33817,2
33818,2
33819,2
33820,3
33821,2
33822,2
33823,3
33824,2
33825,2
33826,2
33827,2
33828,2
33829,2
33830,2
33831,2
33832,2
33833,2
33834,2
33835,3
33836,3
33837,3
33838,2
33839,2
33840,2
33841,2
33842,2
33843,2
33844,3
33845,3
33846,2
33847,2
33848,2
33849,3
33850,2
33851,2
33852,2
33853,3
33854,2
33855,2
33856,2
33857,2
33858,2
33859,2
33860,2
33861,2
33862,2
33863,2
33864,2
33865,2
33866,2
33867,2
33868,2
33869,2
33870,2
33871,2
33872,2
33873,2
33874,2
33875,3
33876,2
33877,2
33878,2
33879,2
33880,2
33881,2
33882,2
33883,2
33884,2
33885,2
33886,2
33887,2
33888,2
33889,2
33890,2
33891,2
33892,2
33893,2
33894,2
33895,2
33896,2
33897,2
33898,2
33899,2
33900,2
33901,2
33902,2
33903,2
33904,2
33905,2
33906,2
33907,2
33908,2
33909,2
33910,3
33911,2
33912,2
33913,2
33914,2
33915,2
33916,3
33917,2
33918,3
33919,2
33920,2
33921,2
33922,2
33923,2
33924,2
33925,2
33926,3
33927,2
33928,3
33929,2
33930,2
33931,2
33932,2
33933,2
33934,2
33935,2
33936,2
33937,2
33938,2
33939,2
33940,2
33941,2
33942,2
33943,2
33944,2
33945,2
33946,2
33947,2
33948,2
33949,2
33950,2
33951,2
33952,1
33953,2
33954,2
33955,2
33956,2
33957,2
33958,2
33959,2
33960,2
33961,2
33962,2
33963,2
33964,2
33965,2
33966,2
33967,2
33968,2
33969,2
33970,2
33971,2
33972,2
33973,2
33974,2
33975,2
33976,2
33977,2
33978,2
33979,2
33980,2
33981,2
33982,2
33983,2
33984,2
33985,2
33986,2
33987,2
33988,2
33989,2
33990,2
33991,3
33992,2
33993,2
33994,2
33995,2
33996,2
33997,2
33998,2
33999,2
34000,2
34001,2
34002,2
34003,2
34004,2
34005,2
34006,2
34007,2
34008,2
34009,2
34010,2
34011,2
34012,2
34013,2
34014,2
34015,2
34016,2
34017,2
34018,2
34019,2
34020,2
34021,2
34022,2
34023,2
34024,2
34025,2
34026,2
34027,2
34028,2
34029,2
34030,2
34031,2
34032,2
34033,2
34034,2
34035,2
34036,2
34037,2
34038,2
34039,2
34040,2
34041,2
34042,2
34043,2
34044,2
34045,2
34046,3
34047,2
34048,2
34049,2
34050,2
34051,2
34052,2
34053,2
34054,2
34055,2
34056,2
34057,2
34058,2
34059,2
34060,2
34061,2
34062,2
34063,2
34064,2
34065,2
34066,2
34067,2
34068,2
34069,2
34070,2
34071,2
34072,2
34073,2
34074,2
34075,2
34076,3
34077,2
34078,2
34079,2
34080,2
34081,2
34082,2
34083,2
34084,2
34085,2
34086,2
34087,2
34088,2
34089,2
34090,2
34091,2
34092,2
34093,2
34094,2
34095,2
34096,2
34097,2
34098,2
34099,2
34100,2
34101,2
34102,2
34103,2
34104,2
34105,2
34106,2
34107,2
34108,2
34109,2
34110,2
34111,2
34112,2
34113,2
34114,1
34115,1
34116,2
34117,2
34118,2
34119,2
34120,2
34121,3
34122,2
34123,2
34124,3
34125,2
34126,2
34127,2
34128,1
34129,2
34130,2
34131,2
34132,2
34133,2
34134,2
34135,2
34136,2
34137,2
34138,2
34139,2
34140,2
34141,2
34142,2
34143,1
34144,2
34145,2
34146,2
34147,2
34148,2
34149,2
34150,2
34151,2
34152,2
34153,2
34154,2
34155,2
34156,2
34157,2
34158,2
34159,2
34160,2
34161,2
34162,2
34163,2
34164,2
34165,2
34166,2
34167,2
34168,2
34169,2
34170,2
34171,1
34172,2
34173,2
34174,2
34175,1
34176,1
34177,2
34178,2
34179,2
34180,2
34181,2
34182,2
34183,2
34184,2
34185,2
34186,2
34187,2
34188,2
34189,2
34190,2
34191,2
34192,2
34193,2
34194,2
34195,2
34196,2
34197,2
34198,2
34199,2
34200,2
34201,2
34202,2
34203,2
34204,2
34205,2
34206,2
34207,2
34208,2
34209,2
34210,2
34211,1
34212,2
34213,2
34214,2
34215,2
34216,2
34217,2
34218,2
34219,2
34220,2
34221,2
34222,2
34223,2
34224,2
34225,2
34226,2
34227,2
34228,2
34229,2
34230,1
34231,2
34232,2
34233,2
34234,2
34235,2
34236,2
34237,2
34238,2
34239,2
34240,2
34241,1
34242,2
34243,2
34244,2
34245,2
34246,2
34247,2
34248,2
34249,2
34250,2
34251,2
34252,2
34253,2
34254,2
34255,2
34256,2
34257,2
34258,2
34259,2
34260,2
34261,2
34262,2
34263,2
34264,2
34265,2
34266,2
34267,2
34268,2
34269,2
34270,2
34271,2
34272,2
34273,2
34274,2
34275,2
34276,2
34277,2
34278,2
34279,2
34280,2
34281,2
34282,2
34283,2
34284,2
34285,2
34286,2
34287,2
34288,2
34289,2
34290,2
34291,2
34292,2
34293,2
34294,2
34295,2
34296,2
34297,2
34298,2
34299,3
34300,2
34301,2
34302,2
34303,2
34304,2
34305,2
34306,2
34307,2
34308,2
34309,2
34310,2
34311,2
34312,2
34313,2
34314,3
34315,2
34316,2
34317,2
34318,2
34319,3
34320,2
34321,2
34322,3
34323,3
34324,2
34325,2
34326,2
34327,2
34328,1
34329,2
34330,2
34331,2
34332,2
34333,2
34334,2
34335,2
34336,2
34337,2
34338,1
34339,2
34340,3
34341,3
34342,2
34343,2
34344,2
34345,2
34346,2
34347,2
34348,2
34349,2
34350,1
34351,2
34352,1
34353,2
34354,2
34355,2
34356,2
34357,2
34358,3
34359,2
34360,2
34361,2
34362,3
34363,3
34364,3
34365,2
34366,1
34367,2
34368,2
34369,2
34370,2
34371,2
34372,2
34373,2
34374,2
34375,2
34376,2
34377,1
34378,2
34379,2
34380,2
34381,2
34382,2
34383,2
34384,2
34385,1
34386,2
34387,2
34388,2
34389,2
34390,2
34391,2
34392,2
34393,2
34394,2
34395,2
34396,2
34397,2
34398,2
34399,2
34400,2
34401,2
34402,2
34403,2
34404,2
34405,1
34406,1
34407,2
34408,3
34409,3
34410,1
34411,2
34412,3
34413,3
34414,2
34415,1
34416,2
34417,3
34418,1
34419,2
34420,2
34421,2
34422,2
34423,2
34424,2
34425,3
34426,3
34427,3
34428,3
34429,1
34430,3
34431,2
34432,2
34433,1
34434,2
34435,2
34436,1
34437,2
34438,2
34439,2
34440,2
34441,3
34442,2
34443,2
34444,2
34445,2
34446,2
34447,2
34448,2
34449,2
34450,2
34451,2
34452,2
34453,3
34454,1
34455,1
34456,2
34457,2
34458,2
34459,2
34460,2
34461,2
34462,2
34463,2
34464,1
34465,2
34466,1
34467,2
34468,2
34469,2
34470,2
34471,2
34472,2
34473,1
34474,2
34475,2
34476,2
34477,2
34478,2
34479,2
34480,1
34481,2
34482,2
34483,2
34484,2
34485,2
34486,2
34487,2
34488,2
34489,2
34490,1
34491,2
34492,2
34493,2
34494,2
34495,2
34496,2
34497,2
34498,2
34499,2
34500,2
34501,1
34502,1
34503,1
34504,2
34505,1
34506,1
34507,1
34508,2
34509,1
34510,1
34511,2
34512,2
34513,2
34514,2
34515,2
34516,2
34517,2
34518,2
34519,2
34520,2
34521,2
34522,2
34523,2
34524,2
34525,2
34526,1
34527,1
34528,1
34529,2
34530,2
34531,2
34532,2
34533,1
34534,1
34535,1
34536,1
34537,1
34538,2
34539,2
34540,1
34541,2
34542,2
34543,1
34544,2
34545,2
34546,1
34547,2
34548,3
34549,2
34550,2
34551,1
34552,1
34553,1
34554,1
34555,1
34556,1
34557,2
34558,1
34559,2
34560,3
34561,2
34562,2
34563,2
34564,2
34565,1
34566,2
34567,2
34568,2
34569,2
34570,1
34571,1
34572,2
34573,1
34574,2
34575,3
34576,2
34577,2
34578,2
34579,2
34580,1
34581,3
34582,2
34583,2
34584,1
34585,1
34586,1
34587,2
34588,2
34589,1
34590,2
34591,2
34592,2
34593,1
34594,2
34595,2
34596,2
34597,2
34598,2
34599,2
34600,1
34601,2
34602,1
34603,2
34604,2
34605,2
34606,2
34607,2
34608,1
34609,2
34610,1
34611,1
34612,2
34613,2
34614,2
34615,2
34616,2
34617,2
34618,2
34619,2
34620,3
34621,2
34622,2
34623,2
34624,2
34625,2
34626,2
34627,2
34628,2
34629,2
34630,2
34631,2
34632,2
34633,2
34634,1
34635,2
34636,2
34637,1
34638,2
34639,2
34640,2
34641,2
34642,2
34643,2
34644,2
34645,1
34646,1
34647,2
34648,1
34649,2
34650,2
34651,1
34652,2
34653,2
34654,2
34655,2
34656,2
34657,2
34658,2
34659,1
34660,1
34661,2
34662,2
34663,2
34664,2
34665,1
34666,2
34667,2
34668,1
34669,2
34670,1
34671,2
34672,1
34673,1
34674,1
34675,2
34676,2
34677,1
34678,1
34679,2
34680,2
34681,2
34682,1
34683,1
34684,2
34685,2
34686,2
34687,2
34688,2
34689,2
34690,2
34691,2
34692,2
34693,2
34694,2
34695,2
34696,2
34697,2
34698,2
34699,1
34700,2
34701,2
34702,1
34703,2
34704,2
34705,2
34706,2
34707,2
34708,2
34709,2
34710,2
34711,2
34712,2
34713,2
34714,2
34715,2
34716,2
34717,2
34718,1
34719,1
34720,2
34721,2
34722,2
34723,2
34724,1
34725,2
34726,2
34727,2
34728,2
34729,2
34730,2
34731,2
34732,2
34733,2
34734,2
34735,2
34736,1
34737,2
34738,2
34739,2
34740,2
34741,2
34742,2
34743,2
34744,2
34745,2
34746,2
34747,2
34748,2
34749,2
34750,2
34751,2
34752,2
34753,2
34754,2
34755,2
34756,2
34757,2
34758,2
34759,2
34760,2
34761,2
34762,2
34763,2
34764,2
34765,2
34766,2
34767,2
34768,2
34769,2
34770,2
34771,2
34772,2
34773,2
34774,2
34775,2
34776,2
34777,2
34778,2
34779,2
34780,2
34781,2
34782,2
34783,2
34784,2
34785,2
34786,2
34787,1
34788,2
34789,2
34790,2
34791,2
34792,2
34793,2
34794,2
34795,2
34796,3
34797,2
34798,2
34799,2
34800,2
34801,2
34802,2
34803,2
34804,2
34805,3
34806,2
34807,2
34808,2
34809,2
34810,2
34811,2
34812,2
34813,2
34814,2
34815,2
34816,2
34817,2
34818,3
34819,2
34820,2
34821,2
34822,2
34823,2
34824,2
34825,2
34826,2
34827,2
34828,2
34829,2
34830,2
34831,2
34832,2
34833,2
34834,2
34835,2
34836,2
34837,2
34838,2
34839,2
34840,2
34841,2
34842,2
34843,2
34844,2
34845,2
34846,2
34847,2
34848,2
34849,2
34850,2
34851,2
34852,2
34853,2
34854,2
34855,2
34856,2
34857,2
34858,2
34859,2
34860,2
34861,2
34862,2
34863,2
34864,2
34865,2
34866,2
34867,2
34868,2
34869,2
34870,2
34871,2
34872,2
34873,2
34874,2
34875,2
34876,2
34877,2
34878,2
34879,2
34880,2
34881,2
34882,2
34883,2
34884,2
34885,2
34886,2
34887,2
34888,2
34889,2
34890,2
34891,2
34892,3
34893,3
34894,2
34895,3
34896,1
34897,2
34898,2
34899,2
34900,1
34901,2
34902,2
34903,2
34904,2
34905,2
34906,1
34907,2
34908,2
34909,2
34910,2
34911,2
34912,2
34913,2
34914,2
34915,2
34916,2
34917,2
34918,2
34919,2
34920,2
34921,2
34922,2
34923,1
34924,2
34925,2
34926,2
34927,2
34928,2
34929,2
34930,2
34931,2
34932,2
34933,2
34934,3
34935,3
34936,2
34937,2
34938,2
34939,2
34940,2
34941,2
34942,2
34943,2
34944,2
34945,2
34946,2
34947,2
34948,3
34949,2
34950,2
34951,2
34952,2
34953,2
34954,2
34955,2
34956,2
34957,2
34958,2
34959,2
34960,2
34961,2
34962,2
34963,2
34964,2
34965,2
34966,2
34967,2
34968,2
34969,2
34970,2
34971,2
34972,2
34973,2
34974,2
34975,2
34976,2
34977,2
34978,2
34979,2
34980,2
34981,2
34982,2
34983,2
34984,2
34985,2
34986,2
34987,2
34988,2
34989,2
34990,2
34991,2
34992,2
34993,2
34994,2
34995,2
34996,2
34997,2
34998,2
34999,2
35000,2
35001,2
35002,2
35003,2
35004,2
35005,2
35006,2
35007,2
35008,3
35009,2
35010,2
35011,2
35012,2
35013,2
35014,2
35015,3
35016,2
35017,2
35018,2
35019,2
35020,2
35021,2
35022,2
35023,2
35024,2
35025,2
35026,3
35027,3
35028,2
35029,2
35030,2
35031,2
35032,2
35033,2
35034,2
35035,2
35036,2
35037,3
35038,2
35039,2
35040,2
35041,2
35042,2
35043,2
35044,2
35045,2
35046,2
35047,2
35048,2
35049,2
35050,2
35051,2
35052,2
35053,2
35054,2
35055,2
35056,2
35057,2
35058,2
35059,2
35060,2
35061,2
35062,2
35063,2
35064,2
35065,2
35066,2
35067,2
35068,2
35069,2
35070,2
35071,2
35072,2
35073,2
35074,2
35075,2
35076,3
35077,3
35078,2
35079,2
35080,2
35081,2
35082,2
35083,2
35084,2
35085,2
35086,2
35087,2
35088,2
35089,2
35090,2
35091,2
35092,2
35093,2
35094,2
35095,2
35096,2
35097,2
35098,2
35099,2
35100,2
35101,2
35102,2
35103,2
35104,2
35105,3
35106,2
35107,2
35108,2
35109,3
35110,3
35111,3
35112,2
35113,2
35114,2
35115,2
35116,2
35117,2
35118,2
35119,2
35120,2
35121,2
35122,2
35123,2
35124,2
35125,2
35126,2
35127,2
35128,2
35129,2
35130,2
35131,1
35132,1
35133,2
35134,2
35135,2
35136,2
35137,2
35138,2
35139,2
35140,3
35141,3
35142,3
35143,3
35144,2
35145,2
35146,3
35147,2
35148,2
35149,2
35150,2
35151,2
35152,2
35153,3
35154,2
35155,2
35156,2
35157,2
35158,2
35159,2
35160,2
35161,2
35162,2
35163,2
35164,2
35165,2
35166,2
35167,2
35168,2
35169,3
35170,2
35171,2
35172,2
35173,2
35174,2
35175,2
35176,2
35177,2
35178,2
35179,2
35180,2
35181,2
35182,2
35183,2
35184,2
35185,2
35186,2
35187,2
35188,2
35189,2
35190,2
35191,2
35192,2
35193,2
35194,2
35195,2
35196,2
35197,2
35198,2
35199,2
35200,2
35201,2
35202,2
35203,2
35204,2
35205,2
35206,2
35207,2
35208,2
35209,2
35210,2
35211,2
35212,2
35213,2
35214,2
35215,2
35216,2
35217,2
35218,2
35219,2
35220,2
35221,2
35222,2
35223,2
35224,2
35225,2
35226,2
35227,2
35228,2
35229,2
35230,2
35231,2
35232,2
35233,2
35234,2
35235,2
35236,2
35237,2
35238,2
35239,2
35240,2
35241,2
35242,2
35243,2
35244,2
35245,3
35246,3
35247,2
35248,2
35249,2
35250,2
35251,2
35252,2
35253,2
35254,2
35255,2
35256,2
35257,2
35258,2
35259,2
35260,2
35261,2
35262,2
35263,2
35264,2
35265,2
35266,2
35267,2
35268,2
35269,2
35270,2
35271,2
35272,2
35273,2
35274,2
35275,2
35276,2
35277,2
35278,2
35279,2
35280,2
35281,2
35282,2
35283,2
35284,2
35285,2
35286,2
35287,2
35288,2
35289,2
35290,2
35291,2
35292,2
35293,2
35294,2
35295,2
35296,2
35297,2
35298,2
35299,2
35300,2
35301,2
35302,2
35303,2
35304,2
35305,2
35306,2
35307,2
35308,2
35309,2
35310,2
35311,2
35312,2
35313,2
35314,2
35315,2
35316,2
35317,2
35318,2
35319,2
35320,2
35321,2
35322,2
35323,2
35324,2
35325,2
35326,2
35327,3
35328,2
35329,2
35330,2
35331,2
35332,2
35333,2
35334,2
35335,2
35336,2
35337,2
35338,2
35339,2
35340,2
35341,2
35342,2
35343,2
35344,2
35345,2
35346,2
35347,2
35348,2
35349,2
35350,2
35351,2
35352,2
35353,2
35354,2
35355,2
35356,2
35357,2
35358,2
35359,2
35360,2
35361,2
35362,2
35363,2
35364,2
35365,2
35366,2
35367,2
35368,2
35369,2
35370,2
35371,2
35372,2
35373,2
35374,2
35375,2
35376,2
35377,2
35378,2
35379,2
35380,2
35381,2
35382,2
35383,2
35384,2
35385,2
35386,2
35387,2
35388,3
35389,2
35390,2
35391,2
35392,2
35393,2
35394,2
35395,2
35396,2
35397,2
35398,2
35399,2
35400,2
35401,2
35402,2
35403,2
35404,2
35405,2
35406,2
35407,2
35408,2
35409,2
35410,2
35411,2
35412,2
35413,2
35414,2
35415,2
35416,2
35417,2
35418,2
35419,2
35420,2
35421,2
35422,2
35423,2
35424,2
35425,2
35426,2
35427,2
35428,2
35429,2
35430,2
35431,2
35432,2
35433,2
35434,2
35435,2
35436,2
35437,2
35438,2
35439,2
35440,2
35441,2
35442,2
35443,2
35444,2
35445,2
35446,2
35447,2
35448,2
35449,2
35450,2
35451,2
35452,2
35453,2
35454,2
35455,2
35456,2
35457,2
35458,2
35459,2
35460,2
35461,2
35462,2
35463,2
35464,2
35465,2
35466,2
35467,2
35468,3
35469,2
35470,2
35471,2
35472,1
35473,1
35474,2
35475,2
35476,2
35477,2
35478,2
35479,2
35480,2
35481,2
35482,1
35483,1
35484,2
35485,2
35486,2
35487,2
35488,2
35489,2
35490,2
35491,2
35492,2
35493,2
35494,2
35495,2
35496,2
35497,2
35498,2
35499,2
35500,2
35501,2
35502,2
35503,2
35504,2
35505,2
35506,2
35507,2
35508,2
35509,2
35510,2
35511,2
35512,2
35513,3
35514,2
35515,2
35516,2
35517,2
35518,3
35519,3
35520,1
35521,1
35522,3
35523,3
35524,1
35525,3
35526,2
35527,2
35528,1
35529,1
35530,2
35531,2
35532,2
35533,2
35534,1
35535,2
35536,2
35537,2
35538,2
35539,2
35540,2
35541,2
35542,2
35543,2
35544,2
35545,2
35546,2
35547,2
35548,2
35549,2
35550,2
35551,2
35552,2
35553,2
35554,2
35555,2
35556,2
35557,2
35558,3
35559,2
35560,1
35561,2
35562,2
35563,2
35564,2
35565,2
35566,2
35567,2
35568,2
35569,2
35570,2
35571,2
35572,2
35573,2
35574,2
35575,2
35576,2
35577,2
35578,2
35579,2
35580,2
35581,2
35582,2
35583,2
35584,2
35585,2
35586,2
35587,2
35588,2
35589,2
35590,2
35591,2
35592,2
35593,2
35594,2
35595,2
35596,2
35597,2
35598,2
35599,2
35600,2
35601,2
35602,2
35603,2
35604,2
35605,2
35606,2
35607,2
35608,2
35609,2
35610,2
35611,2
35612,2
35613,2
35614,2
35615,2
35616,2
35617,2
35618,2
35619,2
35620,2
35621,2
35622,2
35623,2
35624,2
35625,2
35626,2
35627,2
35628,2
35629,2
35630,2
35631,2
35632,2
35633,2
35634,2
35635,2
35636,2
35637,2
35638,2
35639,2
35640,2
35641,2
35642,2
35643,2
35644,2
35645,2
35646,2
35647,2
35648,2
35649,2
35650,2
35651,2
35652,2
35653,2
35654,2
35655,2
35656,2
35657,2
35658,2
35659,2
35660,2
35661,2
35662,2
35663,2
35664,2
35665,2
35666,2
35667,2
35668,2
35669,2
35670,2
35671,2
35672,2
35673,2
35674,2
35675,2
35676,2
35677,2
35678,2
35679,2
35680,2
35681,2
35682,2
35683,2
35684,2
35685,2
35686,2
35687,2
35688,2
35689,2
35690,2
35691,2
35692,2
35693,2
35694,2
35695,2
35696,2
35697,2
35698,1
35699,2
35700,2
35701,2
35702,2
35703,2
35704,2
35705,2
35706,2
35707,2
35708,2
35709,2
35710,2
35711,2
35712,2
35713,2
35714,2
35715,2
35716,2
35717,2
35718,2
35719,1
35720,2
35721,2
35722,2
35723,2
35724,2
35725,2
35726,2
35727,2
35728,2
35729,2
35730,2
35731,2
35732,2
35733,2
35734,1
35735,2
35736,2
35737,2
35738,2
35739,2
35740,1
35741,2
35742,2
35743,2
35744,2
35745,2
35746,2
35747,2
35748,2
35749,2
35750,2
35751,2
35752,2
35753,2
35754,2
35755,2
35756,2
35757,2
35758,2
35759,2
35760,2
35761,2
35762,2
35763,2
35764,2
35765,2
35766,2
35767,1
35768,2
35769,2
35770,2
35771,2
35772,2
35773,2
35774,2
35775,2
35776,2
35777,2
35778,2
35779,2
35780,2
35781,2
35782,2
35783,2
35784,2
35785,2
35786,2
35787,2
35788,2
35789,2
35790,2
35791,2
35792,2
35793,2
35794,2
35795,2
35796,2
35797,2
35798,2
35799,2
35800,1
35801,2
35802,1
35803,2
35804,2
35805,2
35806,2
35807,2
35808,2
35809,2
35810,2
35811,2
35812,2
35813,2
35814,2
35815,2
35816,2
35817,2
35818,2
35819,2
35820,2
35821,2
35822,2
35823,2
35824,2
35825,2
35826,2
35827,2
35828,2
35829,2
35830,2
35831,2
35832,2
35833,2
35834,2
35835,2
35836,2
35837,2
35838,2
35839,1
35840,2
35841,2
35842,2
35843,2
35844,2
35845,2
35846,2
35847,2
35848,2
35849,2
35850,2
35851,2
35852,2
35853,2
35854,2
35855,2
35856,2
35857,2
35858,2
35859,2
35860,2
35861,2
35862,2
35863,2
35864,2
35865,2
35866,2
35867,2
35868,2
35869,2
35870,2
35871,2
35872,2
35873,2
35874,2
35875,2
35876,2
35877,2
35878,2
35879,2
35880,2
35881,2
35882,2
35883,2
35884,2
35885,2
35886,2
35887,2
35888,2
35889,2
35890,2
35891,2
35892,2
35893,2
35894,2
35895,2
35896,2
35897,2
35898,2
35899,2
35900,2
35901,2
35902,2
35903,2
35904,2
35905,2
35906,2
35907,2
35908,2
35909,2
35910,2
35911,2
35912,2
35913,2
35914,2
35915,2
35916,2
35917,2
35918,2
35919,2
35920,2
35921,2
35922,2
35923,2
35924,2
35925,2
35926,2
35927,2
35928,2
35929,2
35930,2
35931,2
35932,2
35933,2
35934,2
35935,2
35936,2
35937,2
35938,2
35939,2
35940,2
35941,2
35942,2
35943,2
35944,2
35945,1
35946,2
35947,2
35948,2
35949,2
35950,2
35951,2
35952,2
35953,2
35954,2
35955,2
35956,2
35957,2
35958,2
35959,2
35960,2
35961,2
35962,2
35963,2
35964,2
35965,2
35966,2
35967,2
35968,2
35969,2
35970,2
35971,2
35972,2
35973,2
35974,2
35975,2
35976,2
35977,2
35978,2
35979,2
35980,2
35981,2
35982,2
35983,2
35984,2
35985,2
35986,2
35987,2
35988,2
35989,2
35990,2
35991,2
35992,2
35993,2
35994,2
35995,2
35996,2
35997,2
35998,2
35999,2
36000,2
36001,2
36002,2
36003,2
36004,2
36005,2
36006,2
36007,2
36008,2
36009,2
36010,2
36011,2
36012,2
36013,2
36014,2
36015,2
36016,2
36017,2
36018,2
36019,2
36020,2
36021,2
36022,2
36023,2
36024,2
36025,2
36026,2
36027,2
36028,2
36029,2
36030,2
36031,2
36032,2
36033,2
36034,2
36035,2
36036,2
36037,2
36038,2
