$id,hru_segment_nhm
67830,37722
67831,34976
67832,34974
67833,34974
67834,34996
67835,35647
67836,34959
67837,34959
67838,34958
67839,34958
67840,34989
67841,34973
67842,34976
67843,34974
67844,34957
67845,35655
67846,34957
67847,37727
67848,35649
67849,35649
67850,34975
67851,37723
67852,34973
67853,37709
67854,35573
67855,35654
67856,37730
67857,34972
67858,34971
67859,34972
67860,34983
67861,35653
67862,35573
67863,37709
67864,37708
67865,35647
67866,35653
67867,34971
67868,34989
67869,34978
67870,37722
67871,37723
67872,34995
67873,35645
67874,35644
67875,35652
67876,35644
67877,34957
67878,35642
67879,35643
67880,35646
67881,35646
67882,37721
67883,35643
67884,35662
67885,34951
67886,35654
67887,34951
67888,34952
67889,35577
67890,35662
67891,34952
67892,34977
67893,35577
67894,35645
67895,35652
67896,35577
67897,37721
67898,35574
67899,35579
67900,35584
67901,35642
67902,35641
67903,35640
67904,35584
67905,34949
67906,34950
67907,35574
67908,35601
67909,34950
67910,34949
67911,35599
67912,35602
67913,35601
67914,35599
67915,35602
67916,34948
67917,34948
67918,35641
67919,35572
67920,35640
67921,35600
67922,35579
67923,34947
67924,34947
67925,35589
67926,35589
67927,35593
67928,34933
67929,35586
67930,34747
67931,35595
67932,35596
67933,35591
67934,34746
67935,34946
67936,34954
67937,34745
67938,35587
67939,35586
67940,35594
67941,34954
67942,35588
67943,34933
67944,34746
67945,35585
67946,35600
67947,35591
67948,34747
67949,35595
67950,34946
67951,34944
67952,34944
67953,34943
67954,35575
67955,35606
67956,35575
67957,34941
67958,34940
67959,35572
67960,34941
67961,34942
67962,35578
67963,35596
67964,34939
67965,34940
67966,34939
67967,34938
67968,35565
67969,35588
67970,35594
67971,35570
67972,35587
67973,35565
67974,35590
67975,35639
67976,35570
67977,35570
67978,34751
67979,35562
67980,35580
67981,34938
67982,35564
67983,35639
67984,35580
67985,35638
67986,35563
67987,35560
67988,35638
67989,35562
67990,35633
67991,35592
67992,35578
67993,35592
67994,35560
67995,35593
67996,35637
67997,35633
67998,35637
67999,34745
68000,34943
68001,35633
68002,35561
68003,35585
68004,35564
68005,34942
68006,35636
68007,35636
68008,35629
68009,34738
68010,34751
68011,35634
68012,35630
68013,35627
68014,35629
68015,35568
68016,34937
68017,35634
68018,35630
68019,35590
68020,35557
68021,34937
68022,35870
68023,35606
68024,34738
68025,35567
68026,35555
68027,35563
68028,34737
68029,34736
68030,35869
68031,35866
68032,35561
68033,35867
68034,34737
68035,35625
68036,35556
68037,35567
68038,35556
68039,34736
68040,34735
68041,35557
68042,35867
68043,35541
68044,35870
68045,35491
68046,35540
68047,35895
68048,35537
68049,35894
68050,35541
68051,34735
68052,35539
68053,35539
68054,35540
68055,35895
68056,35555
68057,35535
68058,35568
68059,35534
68060,35554
68061,35627
68062,35624
68063,35620
68064,35624
68065,35491
68066,34734
68067,35537
68068,34734
68069,35868
68070,35868
68071,35625
68072,35864
68073,35624
68074,35534
68075,35535
68076,35552
68077,34741
68078,34733
68079,34741
68080,34936
68081,34936
68082,35507
68083,35506
68084,35505
68085,35507
68086,35626
68087,35620
68088,34740
68089,35505
68090,35619
68091,35619
68092,35532
68093,35555
68094,34730
68095,34729
68096,35489
68097,35489
68098,35507
68099,35536
68100,35617
68101,35490
68102,35552
68103,35530
68104,35504
68105,35863
68106,35551
68107,35626
68108,35529
68109,35506
68110,35618
68111,35551
68112,35552
68113,35863
68114,35888
68115,35864
68116,35529
68117,34730
68118,35618
68119,34729
68120,35536
68121,35617
68122,35871
68123,34727
68124,34726
68125,35873
68126,34727
68127,35538
68128,35546
68129,35486
68130,35892
68131,35894
68132,35871
68133,34733
68134,35490
68135,35546
68136,34725
68137,35554
68138,35871
68139,35504
68140,34725
68141,35538
68142,35527
68143,35612
68144,35893
68145,35873
68146,35486
68147,35612
68148,34731
68149,35893
68150,34728
68151,34722
68152,35532
68153,34754
68154,35530
68155,35527
68156,34723
68157,34740
68158,34722
68159,35558
68160,34721
68161,35866
68162,35488
68163,35521
68164,35524
68165,35858
68166,35859
68167,35485
68168,34723
68169,35558
68170,35614
68171,35620
68172,35524
68173,35522
68174,35522
68175,34724
68176,35614
68177,34752
68178,34712
68179,35859
68180,34731
68181,35531
68182,35528
68183,34719
68184,34718
68185,35516
68186,35519
68187,35610
68188,35519
68189,33734
68190,35520
68191,35520
68192,34719
68193,35528
68194,35485
68195,35478
68196,35485
68197,35517
68198,33734
68199,35488
68200,35858
68201,35484
68202,34711
68203,34711
68204,34720
68205,35481
68206,35484
68207,35528
68208,35514
68209,35481
68210,33728
68211,34753
68212,35517
68213,35872
68214,35872
68215,35480
68216,35480
68217,34721
68218,35521
68219,35475
68220,35514
68221,33735
68222,33728
68223,35479
68224,34726
68225,34724
68226,35492
68227,35478
68228,35533
68229,33732
68230,33732
68231,35531
68232,35888
68233,35525
68234,35610
68235,34718
68236,33799
68237,34728
68238,35473
68239,35479
68240,34754
68241,35609
68242,35525
68243,35475
68244,35523
68245,34739
68246,33799
68247,35858
68248,33719
68249,33727
68250,35891
68251,35891
68252,35856
68253,35516
68254,33719
68255,34752
68256,35474
68257,34715
68258,34703
68259,35516
68260,34703
68261,33735
68262,35854
68263,35515
68264,34739
68265,35474
68266,35515
68267,35482
68268,34715
68269,34753
68270,35492
68271,35463
68272,35462
68273,34712
68274,35890
68275,35482
68276,35533
68277,35609
68278,33727
68279,35456
68280,35852
68281,33718
68282,35855
68283,35854
68284,33717
68285,35852
68286,34708
68287,35463
68288,35476
68289,35473
68290,33798
68291,35499
68292,35855
68293,35465
68294,35826
68295,34706
68296,35886
68297,35826
68298,34708
68299,35850
68300,35886
68301,35853
68302,35465
68303,33718
68304,35869
68305,35478
68306,34709
68307,34706
68308,33731
68309,35892
68310,33798
68311,35462
68312,33731
68313,35850
68314,35499
68315,35476
68316,34706
68317,33724
68318,33797
68319,33797
68320,35889
68321,35498
68322,35498
68323,35825
68324,35836
68325,35849
68326,35835
68327,35848
68328,35471
68329,35847
68330,35835
68331,35459
68332,34702
68333,35836
68334,35835
68335,34720
68336,35459
68337,35472
68338,35523
68339,34709
68340,35456
68341,35862
68342,35846
68343,35862
68344,35856
68345,35492
68346,35472
68347,33726
68348,35853
68349,35848
68350,35846
68351,35881
68352,34716
68353,35884
68354,35890
68355,35847
68356,33726
68357,35843
68358,35825
68359,35889
68360,35454
68361,33717
68362,35844
68363,35453
68364,34702
68365,35884
68366,35513
68367,35452
68368,33724
68369,35881
68370,34705
68371,35836
68372,35468
68373,34699
68374,35468
68375,35842
68376,35842
68377,35452
68378,35883
68379,35466
68380,35453
68381,35879
68382,35885
68383,35470
68384,33722
68385,35981
68386,35984
68387,35984
68388,35500
68389,35497
68390,34700
68391,35981
68392,35466
68393,35497
68394,34716
68395,35470
68396,35500
68397,33725
68398,33722
68399,35466
68400,33723
68401,35840
68402,35983
68403,35845
68404,35965
68405,35965
68406,33662
68407,33662
68408,33688
68409,35840
68410,35471
68411,33725
68412,33687
68413,33698
68414,35982
68415,35983
68416,35513
68417,35841
68418,34700
68419,33721
68420,35885
68421,33721
68422,35843
68423,33688
68424,33794
68425,33687
68426,35980
68427,33657
68428,34705
68429,33788
68430,35841
68431,33702
68432,33658
68433,35982
68434,33658
68435,33657
68436,35849
68437,33720
68438,33796
68439,33720
68440,33699
68441,33699
68442,35094
68443,33796
68444,37596
68445,35454
68446,35844
68447,35883
68448,33687
68449,33794
68450,33702
68451,33698
68452,35980
68453,35845
68454,35468
68455,35981
68456,35832
68457,33788
68458,33656
68459,33705
68460,35879
68461,33657
68462,35964
68463,35092
68464,33787
68465,33795
68466,35979
68467,35830
68468,33705
68469,35974
68470,35975
68471,35976
68472,35974
68473,35976
68474,35964
68475,35973
68476,35092
68477,33656
68478,35094
68479,33795
68480,33793
68481,35975
68482,35979
68483,35991
68484,35091
68485,37596
68486,35839
68487,34699
68488,35091
68489,33655
68490,35991
68491,35964
68492,33655
68493,37595
68494,37595
68495,35977
68496,37596
68497,33650
68498,33654
68499,37594
68500,35982
68501,33692
68502,33691
68503,35977
68504,35090
68505,33691
68506,35973
68507,35087
68508,35090
68509,33653
68510,33652
68511,33793
68512,35093
68513,33787
68514,33653
68515,33723
68516,33698
68517,35977
68518,35093
68519,35879
68520,33669
68521,33669
68522,35832
68523,33671
68524,35962
68525,33692
68526,33792
68527,33697
68528,33668
68529,33697
68530,33652
68531,33654
68532,35967
68533,35830
68534,33701
68535,35959
68536,35967
68537,35961
68538,35969
68539,33667
68540,35969
68541,33711
68542,33710
68543,33790
68544,33791
68545,35959
68546,33710
68547,33670
68548,33697
68549,33791
68550,35962
68551,33667
68552,37594
68553,35839
68554,35961
68555,33706
68556,33706
68557,33666
68558,33650
68559,33701
68560,33790
68561,33668
68562,33712
68563,33789
68564,33671
68565,33784
68566,33782
68567,33666
68568,37592
68569,33792
68570,33876
68571,33708
68572,34262
68573,33708
68574,35943
68575,35960
68576,35089
68577,35943
68578,33672
68579,35089
68580,33875
68581,34259
68582,33672
68583,33782
68584,35960
68585,35931
68586,35931
68587,33880
68588,33783
68589,33665
68590,33665
68591,35790
68592,37591
68593,35087
68594,33875
68595,33682
68596,33694
68597,33682
68598,35792
68599,35987
68600,35792
68601,33711
68602,35986
68603,33874
68604,33784
68605,34259
68606,33683
68607,35790
68608,37592
68609,35938
68610,35968
68611,35938
68612,33683
68613,33693
68614,35940
68615,33877
68616,33876
68617,34260
68618,33874
68619,35878
68620,35927
68621,37591
68622,35935
68623,35927
68624,35935
68625,33679
68626,33693
68627,33871
68628,33871
68629,33875
68630,35926
68631,35937
68632,35987
68633,35933
68634,33707
68635,33675
68636,33869
68637,35087
68638,33869
68639,35924
68640,35925
68641,35925
68642,33714
68643,35936
68644,33694
68645,34262
68646,35986
68647,33712
68648,33707
68649,33701
68650,35784
68651,35783
68652,35784
68653,33880
68654,35789
68655,35789
68656,33676
68657,35788
68658,33713
68659,33677
68660,33783
68661,33713
68662,35985
68663,35939
68664,33867
68665,33673
68666,35985
68667,33679
68668,33648
68669,33676
68670,33714
68671,35923
68672,35926
68673,33646
68674,33789
68675,33670
68676,35783
68677,35782
68678,35788
68679,35780
68680,35986
68681,35779
68682,35778
68683,33773
68684,33677
68685,35778
68686,35780
68687,33867
68688,35923
68689,35924
68690,33870
68691,35937
68692,33675
68693,35779
68694,35921
68695,33868
68696,33773
68697,33648
68698,33780
68699,33878
68700,35933
68701,33872
68702,35785
68703,35785
68704,35918
68705,35922
68706,33647
68707,35920
68708,33780
68709,33771
68710,35989
68711,35921
68712,35939
68713,35920
68714,33768
68715,33866
68716,33771
68717,33772
68718,35777
68719,35989
68720,35776
68721,35777
68722,35776
68723,33877
68724,35775
68725,33865
68726,33865
68727,35968
68728,33863
68729,33768
68730,37593
68731,35917
68732,33647
68733,35954
68734,35954
68735,35917
68736,35947
68737,33646
68738,35875
68739,33765
68740,33663
68741,33765
68742,33678
68743,33766
68744,35878
68745,33853
68746,35775
68747,35936
68748,33681
68749,33872
68750,33767
68751,33855
68752,35877
68753,35774
68754,35918
68755,33643
68756,35910
68757,33673
68758,35904
68759,33866
68760,33862
68761,33678
68762,36969
68763,33857
68764,33860
68765,33663
68766,35774
68767,35905
68768,36969
68769,35909
68770,35905
68771,33863
68772,35915
68773,35904
68774,35915
68775,35955
68776,35914
68777,33766
68778,33860
68779,35875
68780,33763
68781,33769
68782,35877
68783,33862
68784,35916
68785,33767
68786,34261
68787,35947
68788,35922
68789,33764
68790,33762
68791,35902
68792,35762
68793,34261
68794,33769
68795,35908
68796,35901
68797,33861
68798,33760
68799,33772
68800,33763
68801,35909
68802,35907
68803,33762
68804,35906
68805,33643
68806,35914
68807,35762
68808,33642
68809,35946
68810,35085
68811,33878
68812,34260
68813,33870
68814,33758
68815,33758
68816,33664
68817,35912
68818,33636
68819,33757
68820,33634
68821,35761
68822,35085
68823,33857
68824,35916
68825,35912
68826,34258
68827,34258
68828,34257
68829,35760
68830,33778
68831,35084
68832,35088
68833,33760
68834,34275
68835,33681
68836,33645
68837,35083
68838,35083
68839,33637
68840,34256
68841,34276
68842,33855
68843,33868
68844,34276
68845,35876
68846,34277
68847,33637
68848,34277
68849,33761
68850,37585
68851,33777
68852,33646
68853,33757
68854,35082
68855,37586
68856,34275
68857,33636
68858,37593
68859,33777
68860,35761
68861,35901
68862,35770
68863,34274
68864,37758
68865,35955
68866,34281
68867,34274
68868,37585
68869,35084
68870,35084
68871,33861
68872,35770
68873,37758
68874,33764
68875,35908
68876,35902
68877,37584
68878,33756
68879,37584
68880,34256
68881,33754
68882,34280
68883,33853
68884,35309
68885,35953
68886,35946
68887,34252
68888,37582
68889,33634
68890,35876
68891,35900
68892,35309
68893,35910
68894,35336
68895,35952
68896,35953
68897,35335
68898,34257
68899,35950
68900,35907
68901,37582
68902,35760
68903,35899
68904,35759
68905,35952
68906,35308
68907,34273
68908,35335
68909,33778
68910,35304
68911,35906
68912,33754
68913,34280
68914,35306
68915,33761
68916,35311
68917,35305
68918,35117
68919,35311
68920,34273
68921,35758
68922,35899
68923,35759
68924,35951
68925,35305
68926,35897
68927,35306
68928,35109
68929,35758
68930,35399
68931,35399
68932,34255
68933,33756
68934,37575
68935,35336
68936,34281
68937,34255
68938,37571
68939,33645
68940,35117
68941,35107
68942,36967
68943,34254
68944,34254
68945,35900
68946,35304
68947,34252
68948,35088
68949,33644
68950,35756
68951,35951
68952,33644
68953,35107
68954,34288
68955,34288
68956,37570
68957,37568
68958,34271
68959,36955
68960,37567
68961,35081
68962,35334
68963,37566
68964,36959
68965,37568
68966,33642
68967,35447
68968,37575
68969,35308
68970,36960
68971,35787
68972,35787
68973,37567
68974,35756
68975,37570
68976,35079
68977,35080
68978,37569
68979,35786
68980,33633
68981,37565
68982,35106
68983,36954
68984,37583
68985,37566
68986,34287
68987,36959
68988,35144
68989,37569
68990,35769
68991,35768
68992,35080
68993,37574
68994,36958
68995,37571
68996,35079
68997,35106
68998,37564
68999,35078
69000,34272
69001,35144
69002,37583
69003,36967
69004,35449
69005,33635
69006,33640
69007,34286
69008,35105
69009,35396
69010,36953
69011,37597
69012,35116
69013,35448
69014,37588
69015,35072
69016,35114
69017,35081
69018,37641
69019,35447
69020,35115
69021,35114
69022,35113
69023,35072
69024,34251
69025,37565
69026,35448
69027,34272
69028,36955
69029,35754
69030,35449
69031,35446
69032,37597
69033,36966
69034,35950
69035,35116
69036,37580
69037,36970
69038,35753
69039,35753
69040,37588
69041,36954
69042,35109
69043,35115
69044,37641
69045,35752
69046,35754
69047,34251
69048,36958
69049,35897
69050,33640
69051,34253
69052,33632
69053,36970
69054,35752
69055,35078
69056,37580
69057,35396
69058,35768
69059,36960
69060,35786
69061,35390
69062,35769
69063,35334
69064,35333
69065,35397
69066,35444
69067,35445
69068,34287
69069,35103
69070,37667
69071,37581
69072,35444
69073,37579
69074,35767
69075,34271
69076,35397
69077,35331
69078,35332
69079,35333
69080,33664
69081,37667
69082,35076
69083,35751
69084,35113
69085,35142
69086,37564
69087,35340
69088,35340
69089,35750
69090,35445
69091,35765
69092,35331
69093,37577
69094,36953
69095,37665
69096,35395
69097,35750
69098,35393
69099,35390
69100,37577
69101,34285
69102,35765
69103,35111
69104,35445
69105,37663
69106,37574
69107,35332
69108,35077
69109,35111
69110,35337
69111,35142
69112,37663
69113,35395
69114,34270
69115,35748
69116,37579
69117,35751
69118,37578
69119,35143
69120,37666
69121,35103
69122,35747
69123,35748
69124,35747
69125,37578
69126,35394
69127,36957
69128,36956
69129,35795
69130,35795
69131,35772
69132,35772
69133,35337
69134,34286
69135,35746
69136,37665
69137,35387
69138,36962
69139,35112
69140,35330
69141,35102
69142,35076
69143,35767
69144,36964
69145,37640
69146,35329
69147,35446
69148,35320
69149,35745
69150,35328
69151,35113
69152,35157
69153,35161
69154,35322
69155,35316
69156,35322
69157,35143
69158,33635
69159,35328
69160,35745
69161,35077
69162,35329
69163,35315
69164,35316
69165,35327
69166,35314
69167,36966
69168,35328
69169,35442
69170,33633
69171,35442
69172,35216
69173,35319
69174,35314
69175,35157
69176,35319
69177,35344
69178,33631
69179,35104
69180,35102
69181,36945
69182,36949
69183,35317
69184,35344
69185,34283
69186,35071
69187,35387
69188,35312
69189,34285
69190,35323
69191,35746
69192,35325
69193,34269
69194,35315
69195,35447
69196,34284
69197,35320
69198,35323
69199,35112
69200,35216
69201,35071
69202,34253
69203,33632
69204,35313
69205,35150
69206,35744
69207,35148
69208,35148
69209,35104
69210,37581
69211,35325
69212,35326
69213,35105
69214,35326
69215,36947
69216,35312
69217,36962
69218,34269
69219,35393
69220,37576
69221,35741
69222,35150
69223,35743
69224,35744
69225,37576
69226,35156
69227,35324
69228,35741
69229,33631
69230,37139
69231,35154
69232,37140
69233,36957
69234,35313
69235,37640
69236,36945
69237,35154
69238,35330
69239,35212
69240,35213
69241,36956
69242,35740
69243,36961
69244,35739
69245,35392
69246,35441
69247,35441
69248,35212
